"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
7.174968719E-3,1.686379669E1,7.354949979E1,1.411316833E2,NaN,NaN,1.414000000E3,3.433669281E1
4.938807845E0,1.686488971E1,7.355027664E1,1.477215881E2,4.300000191E0,9.667968750E1,4.163113181E1,2.400000000E1
5.939567924E0,1.686489113E1,7.355014212E1,1.406483459E2,1.800000072E-1,9.667968750E1,1.999845375E1,3.000000000E0
6.934481025E0,1.686491594E1,7.354999853E1,1.403020935E2,2.599999905E-1,9.667968750E1,1.001297902E1,3.000000000E0
7.212458968E0,1.686483749E1,7.355000868E1,1.403155212E2,2.599999905E-1,1.209375000E2,8.273547666E0,3.000000000E0
8.215459943E0,1.686477592E1,7.355010716E1,1.408838806E2,1.960000038E0,1.103906250E2,3.902691648E0,3.000000000E0
9.215885043E0,1.686475384E1,7.355013667E1,1.403423157E2,3.089999914E0,1.117968750E2,3.535533906E0,3.000000000E0
1.019263756E1,1.686472492E1,7.355018528E1,1.401229553E2,3.960000038E0,1.117968750E2,3.535533906E0,3.000000000E0
1.119242299E1,1.686469596E1,7.355024328E1,1.396260071E2,3.960000038E0,1.107421875E2,3.535533906E0,3.000000000E0
1.219218361E1,1.686467639E1,7.355029609E1,1.393540955E2,5.849999905E0,1.082812500E2,3.535533906E0,3.000000000E0
1.319193208E1,1.686466168E1,7.355034471E1,1.389107971E2,6.340000153E0,1.079296875E2,3.535533906E0,3.000000000E0
1.419168282E1,1.686464097E1,7.355041084E1,1.385303040E2,7.429999828E0,1.086328125E2,3.535533906E0,3.000000000E0
1.519144416E1,1.686461885E1,7.355047974E1,1.385599060E2,7.860000134E0,1.068750000E2,3.535533906E0,3.000000000E0
1.619121146E1,1.686460087E1,7.355055174E1,1.387217712E2,7.860000134E0,1.054687500E2,3.535533906E0,3.000000000E0
1.719099975E1,1.686458192E1,7.355062283E1,1.387217760E2,7.860000134E0,1.054687706E2,4.667494495E0,3.469730850E0
1.819079459E1,1.686456384E1,7.355069681E1,1.391039783E2,7.989999771E0,1.040625211E2,4.667494858E0,3.469730362E0
1.919059908E1,1.686455227E1,7.355077671E1,1.391498160E2,8.260000229E0,1.012500221E2,4.667495218E0,3.469729878E0
2.019042182E1,1.686454586E1,7.355085279E1,1.391061760E2,8.329999924E0,9.878908491E1,4.667495546E0,3.469729436E0
2.119025087E1,1.686452962E1,7.355093573E1,1.392481444E2,8.779999733E0,1.008984610E2,4.667495923E0,3.469728930E0
2.219009042E1,1.686450428E1,7.355101400E1,1.391305907E2,8.779999733E0,1.051172106E2,4.667496323E0,3.469728391E0
2.318994546E1,1.686448801E1,7.355109199E1,1.388138184E2,8.920000076E0,1.054687734E2,4.667496690E0,3.469727897E0
2.418980432E1,1.686447215E1,7.355117766E1,1.387937989E2,8.970000267E0,1.030078363E2,4.667497094E0,3.469727354E0
2.518967605E1,1.686447362E1,7.355126973E1,1.388066776E2,9.140000343E0,9.527346228E1,4.667497465E0,3.469726855E0
2.618955612E1,1.686446039E1,7.355136106E1,1.386468268E2,9.300000191E0,9.597658768E1,4.667497872E0,3.469726308E0
2.718944383E1,1.686447253E1,7.355143810E1,1.394117191E2,9.140000343E0,8.683596234E1,4.667498155E0,3.469725926E0
2.818933809E1,1.686448779E1,7.355152300E1,1.394098268E2,8.979999542E0,8.015627409E1,4.667498452E0,3.469725527E0
2.918923879E1,1.686450522E1,7.355160337E1,1.395215211E2,8.960000038E0,7.699221127E1,4.667498710E0,3.469725180E0
3.018914545E1,1.686453268E1,7.355167990E1,1.398417723E2,8.789999962E0,7.347658544E1,4.667498916E0,3.469724903E0
3.118905759E1,1.686454769E1,7.355176167E1,1.400109007E2,8.789999962E0,7.628908575E1,4.667499168E0,3.469724564E0
3.218897545E1,1.686456835E1,7.355183988E1,1.402124997E2,8.689999580E0,7.628908548E1,4.667499395E0,3.469724258E0
3.318889892E1,1.686459010E1,7.355192270E1,1.401993772E2,8.689999580E0,7.628908548E1,4.667499634E0,3.469723937E0
3.418882549E1,1.686460159E1,7.355200692E1,1.401711793E2,8.960000038E0,7.910158645E1,4.667499907E0,3.469723570E0
3.518875790E1,1.686461668E1,7.355209900E1,1.400107797E2,9.539999962E0,8.121096317E1,4.667500193E0,3.469723185E0
3.618869388E1,1.686461984E1,7.355219091E1,1.400493543E2,9.750000000E0,8.613283898E1,4.667500522E0,3.469722742E0
3.718863404E1,1.686461854E1,7.355226214E1,1.418340798E2,9.398073023E0,8.839263844E1,4.797347537E0,3.287855477E0
3.818857741E1,1.686461127E1,7.355236135E1,1.419307788E2,9.926512121E0,9.162290197E1,4.790492731E0,3.297835112E0
3.918852496E1,1.686460091E1,7.355244409E1,1.422402104E2,9.679430093E0,9.437685294E1,4.791890794E0,3.295803339E0
4.018847513E1,1.686458060E1,7.355253469E1,1.427586477E2,9.790598246E0,9.903590898E1,4.797844741E0,3.287129884E0
4.118842769E1,1.686454063E1,7.355262898E1,1.430818378E2,1.009241816E1,1.062997315E2,4.786344039E0,3.303853473E0
4.218838370E1,1.686450113E1,7.355272136E1,1.430112009E2,9.903655067E0,1.097694569E2,4.776135124E0,3.318594628E0
4.318834233E1,1.686446100E1,7.355279408E1,1.428053296E2,9.160554823E0,1.121798845E2,4.775782485E0,3.319102091E0
4.418830442E1,1.686443367E1,7.355286480E1,1.430488791E2,8.612245375E0,1.119706216E2,4.777223235E0,3.317028066E0
4.518826747E1,1.686439658E1,7.355293395E1,1.428486173E2,8.395481872E0,1.145517918E2,4.777741281E0,3.316281847E0
4.618823338E1,1.686436063E1,7.355300332E1,1.430594642E2,8.571783940E0,1.152635771E2,4.774545590E0,3.320881125E0
4.718820035E1,1.686432665E1,7.355307175E1,1.423284461E2,8.472872722E0,1.150300890E2,4.779889402E0,3.313184924E0
4.818817008E1,1.686429807E1,7.355314003E1,1.420389914E2,8.370457695E0,1.132847155E2,4.776379364E0,3.318243090E0
4.918814111E1,1.686427527E1,7.355321417E1,1.418022755E2,8.241794251E0,1.094092216E2,4.774147430E0,3.321453499E0
5.018811429E1,1.686427288E1,7.355327381E1,1.417502603E2,7.381966825E0,1.019106870E2,4.772326579E0,3.324069201E0
5.118808985E1,1.686428405E1,7.355332739E1,1.414202289E2,6.472486081E0,9.209232000E1,4.775136615E0,3.320031225E0
5.218806541E1,1.686431083E1,7.355337455E1,1.412488339E2,5.789604249E0,7.930885227E1,4.773883280E0,3.321833148E0
5.318804264E1,1.686434548E1,7.355342454E1,1.416046327E2,5.913701366E0,6.622050108E1,4.772272388E0,3.324147001E0
5.418802094E1,1.686438538E1,7.355347112E1,1.421337791E2,6.289917487E0,5.635010554E1,4.775297840E0,3.319799328E0
5.518800151E1,1.686442928E1,7.355352304E1,1.420785850E2,6.759290126E0,5.238840651E1,4.778149246E0,3.315694017E0
5.618798220E1,1.686447073E1,7.355358434E1,1.425506956E2,7.321971513E0,5.311868932E1,4.779133583E0,3.314275069E0
5.718796468E1,1.686451265E1,7.355364278E1,1.424653061E2,7.450271245E0,5.298115540E1,4.778052077E0,3.315834040E0
5.818794811E1,1.686455068E1,7.355370807E1,1.429749020E2,7.639439901E0,5.489574098E1,4.778095323E0,3.315771722E0
5.918793166E1,1.686459343E1,7.355377504E1,1.428783568E2,7.970839804E0,5.469190139E1,4.777703866E0,3.316335749E0
6.018791628E1,1.686463492E1,7.355383371E1,1.427474945E2,7.868326620E0,5.521493969E1,4.782227392E0,3.309809392E0
6.118790317E1,1.686467202E1,7.355389934E1,1.433935280E2,8.064218241E0,5.622108251E1,4.777188003E0,3.317078808E0
6.218788922E1,1.686471322E1,7.355397098E1,1.435083573E2,8.403956374E0,5.720433921E1,4.774702802E0,3.320655084E0
6.318787682E1,1.686481770E1,7.355399060E1,1.434004533E2,8.257828471E0,5.563854599E1,8.254410274E0,3.317861041E0
6.418786466E1,1.686485960E1,7.355405398E1,1.437506554E2,8.282818576E0,5.544340515E1,8.280638986E0,3.318728129E0
6.518785310E1,1.686490407E1,7.355412104E1,1.443303017E2,8.365432927E0,5.544340515E1,8.172617989E0,3.347025776E0
6.618784273E1,1.686495018E1,7.355419057E1,1.436582012E2,8.680008357E0,5.544340515E1,8.199807500E0,3.349238822E0
6.718783164E1,1.686499504E1,7.355425822E1,1.428866823E2,8.892307106E0,5.544340515E1,4.748710618E0,3.357720135E0
6.818782198E1,1.686504438E1,7.355433261E1,1.429811960E2,9.324287419E0,5.544340515E1,4.746513986E0,3.360824603E0
6.918781269E1,1.686508823E1,7.355439980E1,1.422766094E2,9.295178407E0,5.330017090E1,4.745175310E0,3.362714427E0
7.018780386E1,1.686514273E1,7.355446717E1,1.428251915E2,9.431791433E0,4.966436386E1,4.747269794E0,3.359756916E0
7.118779564E1,1.686520029E1,7.355453756E1,1.434265621E2,9.581977293E0,4.966436386E1,4.746473469E0,3.360881825E0
7.218778753E1,1.686525636E1,7.355460597E1,1.421318655E2,9.452326178E0,4.886614227E1,4.746282204E0,3.361151926E0
7.318778086E1,1.686531896E1,7.355466157E1,1.425098096E2,9.405459722E0,4.152244949E1,4.745605312E0,3.362107561E0
7.418777299E1,1.686538704E1,7.355472211E1,1.434309018E2,9.592899842E0,4.105641556E1,4.747501922E0,3.359428900E0
7.518776584E1,1.686545044E1,7.355477946E1,1.438847939E2,9.280763699E0,4.105641556E1,4.753393555E0,3.351087397E0
7.618776190E1,1.686551171E1,7.355485906E1,1.434383223E2,9.518456342E0,4.993737411E1,4.748220082E0,3.358413775E0
7.718775272E1,1.686557025E1,7.355493143E1,1.434792295E2,9.751797915E0,5.010070419E1,4.744600709E0,3.363525107E0
7.818774736E1,1.686562576E1,7.355500040E1,1.448446749E2,9.882856887E0,4.898817825E1,4.740939295E0,3.368683962E0
7.918774176E1,1.686568811E1,7.355507638E1,1.439106372E2,1.010906934E1,4.999442291E1,4.744584993E0,3.363547276E0
8.018773663E1,1.686575167E1,7.355515503E1,1.439821104E2,1.026098311E1,5.032346725E1,4.747780484E0,3.359035205E0
8.118773031E1,1.686581240E1,7.355523107E1,1.444694574E2,1.020087992E1,5.032346725E1,4.749119091E0,3.357142369E0
8.218772638E1,1.686587580E1,7.355531044E1,1.448556199E2,1.044115328E1,5.032346725E1,4.759014417E0,3.343100179E0
8.318772101E1,1.686593989E1,7.355539014E1,1.459130819E2,1.065123833E1,5.015985489E1,4.749669244E0,3.356363971E0
8.418771684E1,1.686600257E1,7.355546815E1,1.453350110E2,1.069324633E1,5.015985489E1,4.750243649E0,3.355550969E0
8.518771207E1,1.686606771E1,7.355554826E1,1.455002250E2,1.069978981E1,4.973713684E1,4.756032353E0,3.347341227E0
8.618771040E1,1.686613418E1,7.355562976E1,1.458334570E2,1.085227174E1,4.973713684E1,4.760647331E0,3.340774465E0
8.718770397E1,1.686619188E1,7.355570143E1,1.454221510E2,1.060024282E1,5.014347458E1,4.752821311E0,3.351898956E0
8.818770289E1,1.686625242E1,7.355577727E1,1.462216144E2,1.052796572E1,5.052861786E1,4.753473779E0,3.350973600E0
8.918769562E1,1.686630415E1,7.355586221E1,1.464197420E2,1.046483439E1,5.865279770E1,4.752905340E0,3.351779805E0
9.018769205E1,1.686635371E1,7.355594550E1,1.465893762E2,1.050270740E1,5.824306107E1,4.758940624E0,3.343205224E0
9.118768764E1,1.686640435E1,7.355603050E1,1.462684193E2,1.055932215E1,5.835892868E1,4.760545896E0,3.340919007E0
9.218768454E1,1.686645169E1,7.355611029E1,1.456599132E2,1.031673861E1,5.835892868E1,4.762832665E0,3.337658167E0
9.318768144E1,1.686650433E1,7.355620400E1,1.456943847E2,1.061825226E1,6.122254944E1,4.754913496E0,3.348930379E0
9.418767738E1,1.686654966E1,7.355628816E1,1.455094494E2,1.047142129E1,5.989699554E1,4.754260681E0,3.349857073E0
9.518767440E1,1.686659342E1,7.355636704E1,1.460751479E2,1.025539562E1,6.109490585E1,4.750927280E0,3.354582986E0
9.618767142E1,1.686663906E1,7.355645289E1,1.466376019E2,1.019565370E1,6.109490585E1,4.750635068E0,3.354996794E0
9.718766868E1,1.686668430E1,7.355653617E1,1.470881461E2,1.015766905E1,6.057328796E1,4.753363205E0,3.351130447E0
9.818766487E1,1.686673111E1,7.355662237E1,1.463592418E2,1.027434095E1,6.057328796E1,4.745449719E0,3.362327170E0
9.918766224E1,1.686679510E1,7.355669335E1,1.461988379E2,1.049594279E1,4.965869141E1,4.748809963E0,3.357579629E0
1.001876627E2,1.686685401E1,7.355676595E1,1.466354825E2,1.047346588E1,5.050571060E1,4.749959892E0,3.355952630E0
1.011876575E2,1.686691390E1,7.355683206E1,1.477729722E2,1.028880115E1,4.293017578E1,4.756867279E0,3.346154617E0
1.021876533E2,1.686697601E1,7.355689183E1,1.480128089E2,9.857410130E0,4.266811371E1,4.748683298E0,3.357758771E0
1.031876508E2,1.686703705E1,7.355695026E1,1.481923645E2,9.849903553E0,4.266811371E1,4.752205768E0,3.352771596E0
1.041876519E2,1.686710238E1,7.355701280E1,1.483667481E2,1.001259719E1,4.266811371E1,4.751578708E0,3.353660212E0
1.051876459E2,1.686717153E1,7.355707413E1,1.481600220E2,1.014796914E1,3.873052597E1,4.752681097E0,3.352097764E0
1.061876440E2,1.686724250E1,7.355713324E1,1.487673815E2,1.007287302E1,3.873052597E1,4.750446036E0,3.355264444E0
1.071876415E2,1.686731284E1,7.355719478E1,1.483405547E2,1.014171531E1,3.969589615E1,4.749643509E0,3.356400389E0
1.081876419E2,1.686738128E1,7.355725598E1,1.479385374E2,9.940689036E0,4.227707672E1,4.753634605E0,3.350745450E0
1.091876396E2,1.686744725E1,7.355731828E1,1.488288714E2,9.799632137E0,4.227707672E1,4.756407006E0,3.346808843E0
1.101876339E2,1.686750446E1,7.355738869E1,1.495788069E2,9.475674371E0,5.209234238E1,4.752730646E0,3.352027511E0
1.111876317E2,1.686755934E1,7.355746188E1,1.497209436E2,9.552513523E0,5.209234238E1,4.756234961E0,3.347053335E0
1.121876295E2,1.686761009E1,7.355752956E1,1.505314586E2,9.421735486E0,5.209234238E1,4.762906224E0,3.337553196E0
1.131876267E2,1.686764259E1,7.355763020E1,1.512444605E2,9.536384125E0,6.313853073E1,4.760550997E0,3.340911738E0
1.141876272E2,1.686768013E1,7.355770639E1,1.511878138E2,9.441099999E0,6.285940933E1,4.773656243E0,3.322159404E0
1.151876256E2,1.686771553E1,7.355777810E1,1.517506465E2,9.236763103E0,6.285940933E1,4.772620284E0,3.323647493E0
1.161876210E2,1.686774532E1,7.355786784E1,1.522376380E2,9.239822750E0,7.052283478E1,4.781459378E0,3.310918792E0
1.171876183E2,1.686777253E1,7.355794775E1,1.525943044E2,9.160596397E0,7.052283478E1,4.778941623E0,3.314551854E0
1.181876158E2,1.686779898E1,7.355802543E1,1.527026774E2,8.997692534E0,7.052283478E1,4.771826577E0,3.324786933E0
1.191876169E2,1.686782479E1,7.355810121E1,1.528404551E2,8.895881589E0,7.052283478E1,4.764019852E0,3.335963411E0
1.201876116E2,1.686784797E1,7.355818054E1,1.534862102E2,8.814026270E0,7.491602325E1,4.774215428E0,3.321355759E0
1.211876099E2,1.686786707E1,7.355825226E1,1.534928967E2,8.746802190E0,7.424056244E1,4.765293496E0,3.334143808E0
1.221876080E2,1.686788842E1,7.355833398E1,1.530827553E2,9.069924243E0,7.828222656E1,4.762073485E0,3.338741253E0
1.231876048E2,1.686790326E1,7.355840830E1,1.530700172E2,8.923586760E0,7.828222656E1,4.774403481E0,3.321085431E0
1.241876032E2,1.686791926E1,7.355848866E1,1.540039621E2,8.908813871E0,7.853467560E1,4.772655081E0,3.323597525E0
1.251876010E2,1.686793796E1,7.355858445E1,1.533478926E2,9.701783349E0,7.853467560E1,4.752559484E0,3.352270184E0
