"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
1.261875987E2,1.686795491E1,7.355866726E1,1.540405957E2,9.557749935E0,7.818233490E1,4.749065062E0,3.357218800E0
1.271875973E2,1.686797385E1,7.355876129E1,1.537621837E2,9.817295802E0,7.818233490E1,4.749769279E0,3.356222404E0
1.281875948E2,1.686799304E1,7.355885653E1,1.540065254E2,9.786225515E0,7.818233490E1,4.755232089E0,3.348477985E0
1.291875933E2,1.686801116E1,7.355894897E1,1.539669360E2,9.789090222E0,7.875752258E1,4.762160098E0,3.338617712E0
1.301875912E2,1.686803030E1,7.355904611E1,1.535225424E2,9.873316829E0,7.836348724E1,4.750384963E0,3.355350911E0
1.311875895E2,1.686804876E1,7.355913920E1,1.534795344E2,9.871838281E0,7.836348724E1,4.746343750E0,3.361065015E0
1.321875867E2,1.686807870E1,7.355922099E1,1.533428245E2,9.677894303E0,7.167064667E1,4.743497627E0,3.365080577E0
1.331875852E2,1.686810652E1,7.355930822E1,1.530454929E2,9.549748376E0,7.245195770E1,4.744853814E0,3.363168048E0
1.341875825E2,1.686813241E1,7.355938835E1,1.527694879E2,9.308755248E0,6.883650970E1,4.742340095E0,3.366711668E0
1.351875856E2,1.686816151E1,7.355946643E1,1.527755528E2,8.898047641E0,6.883650970E1,4.745086814E0,3.362839301E0
1.361875037E2,1.686818949E1,7.355954150E1,1.524375392E2,8.311645259E0,6.883650970E1,4.742865775E0,3.365971074E0
1.371875118E2,1.686820956E1,7.355959533E1,1.522982276E2,6.728562017E0,6.883650970E1,4.748366312E0,3.358207021E0
1.381875201E2,1.686822190E1,7.355962843E1,1.521059883E2,4.922999003E0,6.883650970E1,4.759788147E0,3.341998479E0
1.391875284E2,1.686823728E1,7.355962726E1,1.521571708E2,4.301337785E0,4.864347839E1,4.764282343E0,3.335588523E0
1.401875366E2,1.686826176E1,7.355965520E1,1.527906307E2,4.440743558E0,4.898897552E1,7.801079439E0,3.344791605E0
1.411875458E2,1.686828619E1,7.355968438E1,1.528078731E2,4.732113474E0,4.898897552E1,1.063645202E1,3.352117768E0
1.421875525E2,1.686831340E1,7.355971688E1,1.528044797E2,5.139750533E0,4.898897552E1,1.409506737E1,3.347183288E0
1.431875565E2,1.686833642E1,7.355974437E1,1.530497388E2,5.418286666E0,8.969267020E1,1.866966799E1,3.337467892E0
1.441875634E2,1.686824778E1,7.355994057E1,1.532342817E2,5.602404825E0,1.256701279E2,4.761552548E0,3.339484147E0
1.451875693E2,1.686820835E1,7.355999098E1,1.535796814E2,6.303875853E0,1.214502945E2,4.754913165E0,3.348930849E0
1.461875728E2,1.686817257E1,7.356005173E1,1.533170124E2,6.973983720E0,1.214502945E2,4.750959877E0,3.354536821E0
1.471875751E2,1.686813910E1,7.356010760E1,1.537837085E2,7.229474070E0,1.221163864E2,4.758033266E0,3.344496446E0
1.481875811E2,1.686809689E1,7.356017746E1,1.530785016E2,7.792258357E0,1.219935684E2,4.753450659E0,3.351006395E0
1.491875795E2,1.686805549E1,7.356024564E1,1.531684710E2,8.162859178E0,1.226388779E2,4.757917817E0,3.344660683E0
1.501875833E2,1.686801351E1,7.356031454E1,1.538088629E2,8.472722595E0,1.220080948E2,4.764513588E0,3.335258206E0
1.511875888E2,1.686796731E1,7.356039130E1,1.531955831E2,9.047044920E0,1.220080948E2,4.777975065E0,3.315945011E0
1.521875883E2,1.686792386E1,7.356046348E1,1.532423656E2,9.172059252E0,1.220080948E2,4.778649056E0,3.314973640E0
1.531875938E2,1.686787751E1,7.356054050E1,1.533149672E2,9.315844958E0,1.220080948E2,4.770774597E0,3.326296255E0
1.541875927E2,1.686783580E1,7.356060980E1,1.536335225E2,9.149421424E0,1.220080948E2,4.771665406E0,3.325018238E0
1.551875958E2,1.686778879E1,7.356068790E1,1.534575537E2,9.395669264E0,1.220080948E2,4.771171164E0,3.325727403E0
1.561875968E2,1.686773859E1,7.356076428E1,1.534717611E2,9.550220392E0,1.250670547E2,4.769700356E0,3.327836466E0
1.571875978E2,1.686768626E1,7.356084170E1,1.533503932E2,9.737255726E0,1.250670547E2,4.777070108E0,3.317248592E0
1.581875999E2,1.686763742E1,7.356091406E1,1.531183857E2,9.657877491E0,1.249078979E2,4.790593946E0,3.297688081E0
1.591876005E2,1.686758265E1,7.356099084E1,1.527194463E2,1.002073545E1,1.249078979E2,4.772003102E0,3.324533565E0
1.601876014E2,1.686753414E1,7.356106602E1,1.534382990E2,9.938535552E0,1.249078979E2,4.774585713E0,3.320823437E0
1.611876026E2,1.686748359E1,7.356113131E1,1.551182555E2,9.576986043E0,1.249078979E2,4.773088300E0,3.322975340E0
1.621876030E2,1.686743863E1,7.356120334E1,1.548019047E2,9.313208967E0,1.253134232E2,4.787510203E0,3.302163395E0
1.631876034E2,1.686738390E1,7.356126835E1,1.541871857E2,9.136416067E0,1.253134232E2,4.807627111E0,3.272805920E0
1.641876035E2,1.686733615E1,7.356133394E1,1.544770688E2,8.811789642E0,1.248703613E2,4.803380954E0,3.279034682E0
1.651876045E2,1.686730439E1,7.356140777E1,1.542147769E2,8.544352199E0,1.252286072E2,4.780379316E0,3.312478019E0
1.661876049E2,1.686725861E1,7.356147510E1,1.546715102E2,8.601352629E0,1.252286072E2,4.778274170E0,3.315513985E0
1.671876043E2,1.686722504E1,7.356154305E1,1.546153509E2,8.436364887E0,1.198095398E2,4.773127681E0,3.322918773E0
1.681876043E2,1.686718800E1,7.356161016E1,1.554145604E2,8.323136417E0,1.198291092E2,4.781188284E0,3.311310258E0
1.691876038E2,1.686715217E1,7.356167505E1,1.560773340E2,8.298935288E0,1.198291092E2,4.774561950E0,3.320857602E0
1.701876078E2,1.686711541E1,7.356174277E1,1.560406793E2,8.300221369E0,1.192071991E2,4.775674175E0,3.319257931E0
1.711876041E2,1.686708126E1,7.356180553E1,1.560534247E2,8.085530319E0,1.199389114E2,4.775717691E0,3.319195319E0
1.721876036E2,1.686704368E1,7.356187329E1,1.562631614E2,8.275602146E0,1.199389114E2,4.779791050E0,3.313326811E0
1.731876029E2,1.686700410E1,7.356194467E1,1.568323142E2,8.523111125E0,1.199389114E2,4.782244434E0,3.309784768E0
1.741876020E2,1.686696166E1,7.356202121E1,1.564721906E2,8.864570671E0,1.199389114E2,4.782727131E0,3.309087219E0
1.751876022E2,1.686692251E1,7.356209343E1,1.568028004E2,8.969746774E0,1.190985260E2,4.787227247E0,3.302573590E0
1.761876010E2,1.686688250E1,7.356217404E1,1.575955440E2,9.285486262E0,1.167344513E2,4.791592852E0,3.296236487E0
1.771876038E2,1.686684516E1,7.356225104E1,1.569317985E2,9.394716187E0,1.167344513E2,4.789514091E0,3.299256251E0
1.781875997E2,1.686680551E1,7.356233278E1,1.568275417E2,9.552933364E0,1.167344513E2,4.806690318E0,3.274181611E0
1.791875991E2,1.686676716E1,7.356241186E1,1.570754622E2,9.510204219E0,1.167344513E2,4.796874969E0,3.288544900E0
1.801875980E2,1.686672470E1,7.356249940E1,1.564313871E2,9.944700525E0,1.167344513E2,4.786911144E0,3.303031749E0
1.811875979E2,1.686668164E1,7.356258819E1,1.559720082E2,1.016768147E1,1.167344513E2,4.804300263E0,3.277687602E0
1.821875961E2,1.686663591E1,7.356268473E1,1.559586858E2,1.064952596E1,1.160928421E2,4.789246067E0,3.299645305E0
1.831875955E2,1.686659158E1,7.356278016E1,1.553346748E2,1.094647068E1,1.162224503E2,4.794888312E0,3.291440886E0
1.841875947E2,1.686654728E1,7.356287356E1,1.546607201E2,1.099421877E1,1.162224503E2,4.794273212E0,3.292336769E0
1.851875931E2,1.686650256E1,7.356296853E1,1.551451978E2,1.104753289E1,1.157068100E2,4.797570362E0,3.287530328E0
1.861875954E2,1.686645898E1,7.356306256E1,1.546441255E2,1.112923860E1,1.157068100E2,4.793970087E0,3.292778133E0
1.871875913E2,1.686641039E1,7.356316629E1,1.544058039E2,1.128820759E1,1.154241714E2,4.775515494E0,3.319486226E0
1.881875901E2,1.686636540E1,7.356326320E1,1.536093140E2,1.117440302E1,1.157957458E2,4.780049779E0,3.312953537E0
1.891875893E2,1.686632273E1,7.356335489E1,1.538428204E2,1.112796668E1,1.157951202E2,4.816000783E0,3.260471361E0
1.901875877E2,1.686628352E1,7.356344686E1,1.539696080E2,1.108667253E1,1.137033081E2,4.822856105E0,3.250322449E0
1.911875863E2,1.686624452E1,7.356353911E1,1.549489843E2,1.095864596E1,1.137033081E2,4.824373795E0,3.248069353E0
1.921875855E2,1.686620737E1,7.356362699E1,1.552025927E2,1.075912133E1,1.137033081E2,4.799266756E0,3.285053370E0
1.931875839E2,1.686616784E1,7.356372055E1,1.548344185E2,1.074280040E1,1.136373444E2,4.785442711E0,3.305158861E0
1.941875825E2,1.686612971E1,7.356381104E1,1.551124944E2,1.084445259E1,1.136373444E2,4.781089176E0,3.311453356E0
1.951875819E2,1.686609251E1,7.356389866E1,1.542123804E2,1.071369746E1,1.146397552E2,4.786632923E0,3.303434924E0
1.961875799E2,1.686603387E1,7.356397892E1,1.553894032E2,1.031737590E1,1.208084259E2,4.789480993E0,3.299304299E0
1.971875790E2,1.686599465E1,7.356406146E1,1.547465642E2,1.005055845E1,1.223444519E2,4.799140920E0,3.285237200E0
1.981875811E2,1.686595909E1,7.356412608E1,1.553752306E2,9.560114141E0,1.223444519E2,4.800027868E0,3.283941153E0
1.991875758E2,1.686589482E1,7.356421475E1,1.555604140E2,1.035753695E1,1.223444519E2,4.782954927E0,3.308757955E0
2.001875747E2,1.686585268E1,7.356429956E1,1.553978269E2,1.029420768E1,1.218475342E2,4.774806214E0,3.320506385E0
2.011875738E2,1.686580365E1,7.356438037E1,1.556319358E2,1.000798845E1,1.223752441E2,4.764341083E0,3.335504621E0
2.021875720E2,1.686575056E1,7.356446668E1,1.559071030E2,9.924584487E0,1.226391907E2,4.766949691E0,3.331775454E0
2.031875701E2,1.686568108E1,7.356455107E1,1.562284414E2,9.843407955E0,1.338188019E2,4.774342832E0,3.321172617E0
2.041875695E2,1.686561483E1,7.356462268E1,1.567941545E2,9.667303094E0,1.340131989E2,4.765178195E0,3.334308594E0
2.051875685E2,1.686555601E1,7.356468590E1,1.569963196E2,9.302059411E0,1.340131989E2,4.765328629E0,3.334093593E0
2.061875665E2,1.686549898E1,7.356474721E1,1.575001201E2,9.075023621E0,1.340131989E2,4.768268082E0,3.329888366E0
2.071875669E2,1.686543679E1,7.356481407E1,1.581173914E2,9.217691250E0,1.340131989E2,4.760255680E0,3.341332503E0
2.081875638E2,1.686537704E1,7.356487828E1,1.585184827E2,9.398234546E0,1.340131989E2,4.758857132E0,3.343324068E0
2.091875631E2,1.686531629E1,7.356494459E1,1.589321908E2,9.517863101E0,1.333916931E2,4.755991676E0,3.347399022E0
2.101875616E2,1.686526214E1,7.356501307E1,1.587836038E2,9.771511004E0,1.288062897E2,4.754835211E0,3.349041526E0
2.111875594E2,1.686520461E1,7.356508737E1,1.585468759E2,1.015936998E1,1.288062897E2,4.755357218E0,3.348300280E0
2.121875588E2,1.686514336E1,7.356516627E1,1.585928760E2,1.059368255E1,1.289501953E2,4.757755907E0,3.344890995E0
2.131875573E2,1.686507793E1,7.356525060E1,1.579634368E2,1.101512909E1,1.286123962E2,4.758273013E0,3.344155344E0
2.141875581E2,1.686501585E1,7.356533133E1,1.570512505E2,1.080737294E1,1.286123962E2,4.763395688E0,3.336854590E0
2.151875535E2,1.686497995E1,7.356541475E1,1.564739173E2,1.066459332E1,1.176690445E2,4.767744149E0,3.330638491E0
2.161875523E2,1.686493660E1,7.356550063E1,1.553660788E2,1.065132893E1,1.176690445E2,4.767689507E0,3.330716709E0
2.171875507E2,1.686489384E1,7.356558510E1,1.548186736E2,1.057637913E1,1.178914719E2,4.766113063E0,3.332972143E0
2.181875494E2,1.686485113E1,7.356566891E1,1.542780529E2,1.043432460E1,1.178914719E2,4.765428666E0,3.333950609E0
2.191875510E2,1.686480745E1,7.356575461E1,1.535419945E2,1.033784689E1,1.178914719E2,4.767156410E0,3.331479671E0
2.201875470E2,1.686475811E1,7.356585075E1,1.530258733E2,1.100939475E1,1.181539841E2,4.769387844E0,3.328284337E0
2.211875480E2,1.686470324E1,7.356595744E1,1.528903602E2,1.166490659E1,1.181031418E2,4.766993527E0,3.331712735E0
2.221875445E2,1.686466804E1,7.356606113E1,1.527774934E2,1.166598013E1,1.102087021E2,4.766893324E0,3.331856099E0
2.231875418E2,1.686463001E1,7.356616951E1,1.523726668E2,1.168135339E1,1.101424179E2,4.767507825E0,3.330976759E0
2.241875451E2,1.686459414E1,7.356627103E1,1.526035619E2,1.148265288E1,1.101681900E2,4.776915097E0,3.317471807E0
2.251875391E2,1.686457409E1,7.356635587E1,1.527240859E2,1.099451842E1,1.006866989E2,4.778048296E0,3.315839489E0
2.261875384E2,1.686455655E1,7.356645241E1,1.528438212E2,1.098562284E1,1.006866989E2,4.772464594E0,3.323871047E0
2.271875368E2,1.686453921E1,7.356654897E1,1.535575286E2,1.093613355E1,1.003888016E2,4.765591849E0,3.333717349E0
2.281875348E2,1.686452155E1,7.356664901E1,1.542233219E2,1.104809594E1,1.003888016E2,4.756428620E0,3.346778125E0
2.291875335E2,1.686451012E1,7.356674901E1,1.544713185E2,1.118621858E1,9.687764740E1,4.755590039E0,3.347969595E0
2.301875321E2,1.686449829E1,7.356685084E1,1.546196568E2,1.093458787E1,9.687764740E1,4.752274575E0,3.352674067E0
2.311875308E2,1.686448665E1,7.356695080E1,1.550870644E2,1.063699232E1,9.693842316E1,4.750768243E0,3.354808211E0
2.321875287E2,1.686448529E1,7.356704714E1,1.551963526E2,1.054260177E1,8.730106354E1,4.749901149E0,3.356035773E0
2.331875269E2,1.686448985E1,7.356714748E1,1.548995032E2,1.074665639E1,8.730106354E1,4.749144475E0,3.357106461E0
2.341875261E2,1.686449434E1,7.356724645E1,1.541548386E2,1.073813833E1,8.730106354E1,4.747328109E0,3.359674517E0
2.351875241E2,1.686449951E1,7.356734458E1,1.538659465E2,1.045372982E1,8.526598358E1,4.746402397E0,3.360982195E0
2.361875228E2,1.686451634E1,7.356743476E1,1.537299534E2,1.032172969E1,7.551117706E1,4.749509375E0,3.356590194E0
2.371875217E2,1.686454131E1,7.356753460E1,1.533915816E2,1.065952526E1,7.527830505E1,4.750131376E0,3.355709902E0
2.381875196E2,1.686456593E1,7.356763226E1,1.531839450E2,1.084939085E1,7.570310211E1,4.748771328E0,3.357634273E0
2.391875209E2,1.686459042E1,7.356773197E1,1.530325765E2,1.086651301E1,7.553839111E1,4.748254613E0,3.358364954E0
2.401875169E2,1.686461504E1,7.356783113E1,1.527242562E2,1.085730680E1,7.553839111E1,4.748985166E0,3.357331816E0
2.411875153E2,1.686463864E1,7.356792617E1,1.523035878E2,1.085086408E1,7.553839111E1,4.749973363E0,3.355933564E0
2.421875136E2,1.686466052E1,7.356803236E1,1.514694051E2,1.108764130E1,7.818213654E1,4.749717961E0,3.356295029E0
2.431875128E2,1.686468177E1,7.356813781E1,1.511740438E2,1.145965072E1,7.818213654E1,4.747732994E0,3.359102328E0
2.441875110E2,1.686470242E1,7.356823703E1,1.510432210E2,1.123842566E1,7.824889374E1,4.748020711E0,3.358695634E0
2.451875135E2,1.686472227E1,7.356833613E1,1.508148101E2,1.075595453E1,7.824889374E1,4.747128924E0,3.359955954E0
2.461875081E2,1.686474018E1,7.356842313E1,1.508232289E2,9.833824173E0,7.708182526E1,4.747210106E0,3.359841252E0
2.471875092E2,1.686475524E1,7.356849639E1,1.507214265E2,8.217226779E0,7.806032562E1,4.746297947E0,3.361129696E0
2.481875048E2,1.686476767E1,7.356855743E1,1.507340762E2,6.805415164E0,7.806032562E1,4.745339194E0,3.362483155E0
2.491875039E2,1.686476718E1,7.356861132E1,1.508191972E2,5.209640611E0,8.571031189E1,4.744008067E0,3.364360934E0
2.501875048E2,1.686476970E1,7.356864627E1,1.506906302E2,3.511497174E0,8.571031189E1,4.746119255E0,3.361382015E0
2.511874999E2,1.686477055E1,7.356865799E1,1.504852401E2,1.726933335E0,8.571031189E1,4.745338000E0,3.362484840E0