"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
0.000000000E0,1.686383970E1,7.359713800E1,NaN,NaN,NaN,3.400000000E3,0.000000000E0
9.053476500E-2,1.686383970E1,7.359713800E1,NaN,NaN,NaN,3.400000000E3,0.000000000E0
2.569389634E0,1.687455630E1,7.362787391E1,2.194616793E2,5.670000076E0,6.190000153E1,6.280658722E0,4.877933025E0
2.624768176E0,1.687457003E1,7.362790058E1,2.197022496E2,5.670000076E0,6.190000153E1,6.301894188E0,4.888649464E0
3.626588071E0,1.687460346E1,7.362796497E1,2.208719145E2,5.739999771E0,6.209999847E1,3.979825020E0,3.749184608E0
4.627644373E0,1.687463364E1,7.362800275E1,2.185438346E2,6.260000229E0,6.590000153E1,3.790092468E0,3.452470303E0
5.626563591E0,1.687465307E1,7.362806751E1,2.191888249E2,6.250000000E0,6.830000305E1,3.790092468E0,3.300730705E0
6.626604789E0,1.687466000E1,7.362812377E1,2.218028448E2,5.820000172E0,7.409999847E1,3.790092468E0,3.193509340E0
7.627503018E0,1.687468130E1,7.362817322E1,2.206960515E2,5.769999981E0,7.900000000E1,3.790092468E0,3.016994476E0
8.627179371E0,1.687468758E1,7.362822291E1,2.213583490E2,6.070000172E0,8.430000305E1,3.790092468E0,3.035043955E0
9.626721558E0,1.687469817E1,7.362828020E1,2.232400579E2,6.250000000E0,8.790000153E1,3.790092468E0,2.793014050E0
1.062756781E1,1.687470116E1,7.362833327E1,2.243017206E2,6.239999771E0,9.159999847E1,3.790092468E0,2.707043171E0
1.162732770E1,1.687469661E1,7.362839125E1,2.249663150E2,6.329999924E0,9.519999695E1,3.790092468E0,2.749150515E0
1.262683619E1,1.687468809E1,7.362845098E1,2.265849634E2,6.300000191E0,9.869999695E1,3.790092468E0,2.507838011E0
1.362758468E1,1.687467823E1,7.362850662E1,2.272645881E2,6.380000114E0,1.046999969E2,3.790092468E0,2.500000000E0
1.462719697E1,1.687465571E1,7.362856623E1,2.278896897E2,6.300000191E0,1.101999969E2,3.790092468E0,2.500000000E0
1.562692104E1,1.687463603E1,7.362862163E1,2.285476170E2,6.110000134E0,1.126999969E2,3.790092468E0,2.500000000E0
1.662731411E1,1.687461667E1,7.362867286E1,2.298514763E2,6.269999981E0,1.130000000E2,3.790092468E0,2.500000000E0
1.762640937E1,1.687459531E1,7.362872852E1,2.305753270E2,6.460000038E0,1.140999985E2,3.790092468E0,2.500000000E0
1.862748098E1,1.687457023E1,7.362878889E1,2.307213721E2,6.739999771E0,1.173000031E2,3.790092468E0,2.500000000E0
1.962719973E1,1.687454040E1,7.362884625E1,2.310637199E2,7.050000191E0,1.208000031E2,3.790092468E0,2.500000000E0
2.062563385E1,1.687450034E1,7.362890832E1,2.306722769E2,7.519999981E0,1.255000000E2,3.790092468E0,2.500000000E0
2.162583937E1,1.687445566E1,7.362896743E1,2.301240477E2,8.260000229E0,1.303000031E2,3.790092468E0,2.500000000E0
2.262699353E1,1.687440081E1,7.362902498E1,2.294142290E2,8.630000114E0,1.333999939E2,3.790092468E0,2.500000000E0
2.362699874E1,1.687434769E1,7.362908449E1,2.288886710E2,8.270000458E0,1.315000000E2,3.790092468E0,2.500000000E0
2.462947963E1,1.687430387E1,7.362913654E1,2.283682065E2,7.920000076E0,1.281000061E2,3.790092468E0,2.500000000E0
2.562715077E1,1.687426869E1,7.362919793E1,2.277552511E2,7.429999828E0,1.149000015E2,3.790092468E0,2.500000000E0
2.662697072E1,1.687424653E1,7.362926133E1,2.278752264E2,6.880000114E0,9.900000000E1,3.790092468E0,2.500000000E0
2.762813291E1,1.687424310E1,7.362932884E1,2.280420193E2,7.070000172E0,8.280000305E1,3.790092468E0,2.500000000E0
2.862606801E1,1.687425312E1,7.362939431E1,2.276369911E2,7.300000191E0,6.880000305E1,3.790092468E0,2.500000000E0
2.962680442E1,1.687427583E1,7.362946121E1,2.280430804E2,7.550000191E0,6.329999924E1,3.790092468E0,2.500000000E0
3.062778249E1,1.687430465E1,7.362953075E1,2.281815125E2,7.619999886E0,6.140000153E1,3.790092468E0,2.500000000E0
3.162698535E1,1.687432700E1,7.362959697E1,2.284313527E2,7.659999847E0,6.459999847E1,3.790092468E0,2.500000000E0
3.262611410E1,1.687434584E1,7.362966369E1,2.289683136E2,7.639999866E0,6.780000305E1,3.790092468E0,2.500000000E0
3.362742520E1,1.687436487E1,7.362973673E1,2.296938758E2,7.780000210E0,7.009999847E1,3.790092468E0,2.500000000E0
3.462792801E1,1.687437724E1,7.362980989E1,2.302717541E2,7.619999886E0,7.250000000E1,3.790092468E0,2.500000000E0
3.562725311E1,1.687439101E1,7.362988233E1,2.304601622E2,7.829999924E0,7.659999847E1,3.790092468E0,2.500000000E0
3.662708858E1,1.687439583E1,7.362996104E1,2.314726987E2,8.069999695E0,8.009999847E1,3.790092468E0,2.500000000E0
3.762716077E1,1.687440060E1,7.363003796E1,2.318978320E2,8.420000076E0,8.090000153E1,3.790092468E0,2.500000000E0
3.862691394E1,1.687441314E1,7.363012413E1,2.316941612E2,9.039999962E0,8.059999847E1,3.790092468E0,2.500000000E0
3.962894160E1,1.687442327E1,7.363021404E1,2.317085784E2,9.630000114E0,7.690000153E1,3.790092468E0,2.500000000E0
4.062631967E1,1.687443598E1,7.363030757E1,2.322837193E2,1.010000038E1,7.280000305E1,3.790092468E0,2.500000000E0
4.162586420E1,1.687446163E1,7.363040002E1,2.326527638E2,1.034000015E1,6.850000000E1,3.790092468E0,2.500000000E0
4.262586378E1,1.687449212E1,7.363049130E1,2.331701688E2,1.030000019E1,6.630000305E1,3.790092468E0,2.500000000E0
4.362725842E1,1.687452052E1,7.363057638E1,2.341615153E2,9.890000343E0,6.509999847E1,3.790092468E0,2.500000000E0
4.462733384E1,1.687454810E1,7.363065871E1,2.346629949E2,9.340000153E0,6.590000153E1,3.790092468E0,2.500000000E0
4.562679003E1,1.687457453E1,7.363073770E1,2.348154164E2,8.930000305E0,6.819999695E1,3.790092468E0,2.500000000E0
4.662724696E1,1.687459282E1,7.363081941E1,2.358562929E2,8.579999924E0,6.859999847E1,3.790092468E0,2.500000000E0
4.762705592E1,1.687461461E1,7.363089444E1,2.360823966E2,8.449999809E0,6.769999695E1,3.790092468E0,2.500000000E0
4.862799514E1,1.687463541E1,7.363096376E1,2.362417281E2,8.130000114E0,6.600000000E1,3.790092468E0,2.500000000E0
4.962779050E1,1.687466469E1,7.363103331E1,2.365804151E2,8.229999542E0,6.350000000E1,3.790092468E0,2.500000000E0
5.062741498E1,1.687468883E1,7.363109918E1,2.371083866E2,7.480000019E0,5.959999847E1,3.790092468E0,2.500000000E0
5.162765373E1,1.687471517E1,7.363115147E1,2.375627359E2,6.960000038E0,5.959999847E1,3.790092468E0,2.527331114E0
5.262754962E1,1.687474095E1,7.363121081E1,2.378805548E2,6.590000153E0,6.309999847E1,3.790092468E0,2.618986845E0
5.362742597E1,1.687475352E1,7.363126297E1,2.382181875E2,5.849999905E0,6.709999847E1,3.790092468E0,2.544597149E0
5.462743800E1,1.687476517E1,7.363130908E1,2.392849461E2,4.840000153E0,6.959999847E1,3.790092468E0,2.500000000E0
5.562776607E1,1.687477438E1,7.363134611E1,2.389006581E2,4.309999943E0,7.619999695E1,3.790092468E0,2.500000000E0
5.662835425E1,1.687478347E1,7.363138727E1,2.399408721E2,4.309999943E0,8.509999847E1,3.790092468E0,2.500000000E0
5.762788847E1,1.687478014E1,7.363143249E1,2.404392574E2,4.199999809E0,9.209999847E1,3.790092468E0,2.500000000E0
5.862802649E1,1.687477343E1,7.363147344E1,2.402869556E2,4.150000095E0,9.759999847E1,3.790092468E0,2.500000000E0
5.962770227E1,1.687476174E1,7.363151451E1,2.407126726E2,4.079999924E0,1.029000015E2,3.790092468E0,2.500000000E0
6.062593159E1,1.687475466E1,7.363155154E1,2.414518494E2,4.059999943E0,1.051999969E2,3.790092468E0,2.500000000E0
6.162650857E1,1.687474432E1,7.363158966E1,2.418081026E2,4.110000134E0,1.045000000E2,3.790092468E0,2.500000000E0
6.262883914E1,1.687473192E1,7.363162951E1,2.418598589E2,4.219999790E0,1.073000031E2,3.790092468E0,2.500000000E0
6.362792513E1,1.687471849E1,7.363166908E1,2.419395113E2,4.300000191E0,1.125000000E2,3.790092468E0,2.500000000E0
6.462757852E1,1.687470280E1,7.363170753E1,2.428219047E2,4.389999866E0,1.160999985E2,3.790092468E0,2.500000000E0
6.562800258E1,1.687468458E1,7.363174822E1,2.434211652E2,4.519999981E0,1.145000000E2,3.790092468E0,2.500000000E0
6.662802883E1,1.687466589E1,7.363179071E1,2.439122128E2,4.630000114E0,1.150999985E2,3.790092468E0,2.500000000E0
6.762728492E1,1.687464675E1,7.363183200E1,2.436395283E2,4.699999809E0,1.179000015E2,3.790092468E0,2.500000000E0
6.862723711E1,1.687462383E1,7.363187429E1,2.437176253E2,4.750000000E0,1.185999985E2,3.790092468E0,2.500000000E0
6.962722055E1,1.687459966E1,7.363191585E1,2.447401229E2,4.949999809E0,1.190999985E2,3.790092468E0,2.500000000E0
7.062811445E1,1.687456724E1,7.363195576E1,2.453630488E2,5.250000000E0,1.210000000E2,3.790092468E0,2.500000000E0
7.162765362E1,1.687453679E1,7.363200113E1,2.461355073E2,5.579999924E0,1.221999969E2,3.790092468E0,2.500000000E0
7.262703315E1,1.687450474E1,7.363204506E1,2.469810292E2,5.739999771E0,1.226999969E2,3.790092468E0,2.500000000E0
7.362725856E1,1.687447515E1,7.363208662E1,2.478850748E2,5.860000134E0,1.260999985E2,3.790092468E0,2.500000000E0
7.462712820E1,1.687443617E1,7.363212851E1,2.483296778E2,5.980000019E0,1.306999969E2,3.790092468E0,2.500000000E0
7.562845810E1,1.687439784E1,7.363216980E1,2.491986558E2,6.139999866E0,1.341000061E2,3.790092468E0,2.500000000E0
7.662854731E1,1.687435741E1,7.363220466E1,2.498358258E2,6.380000114E0,1.356000061E2,3.790092468E0,2.500000000E0
7.762784856E1,1.687431408E1,7.363224844E1,2.502186149E2,6.719999790E0,1.373999939E2,3.790092468E0,2.500000000E0
7.862743023E1,1.687426730E1,7.363229262E1,2.508991448E2,6.820000172E0,1.380000000E2,3.790092468E0,2.500000000E0
7.962736778E1,1.687422321E1,7.363233608E1,2.509739528E2,6.500000000E0,1.378999939E2,3.790092468E0,2.500000000E0
8.062588216E1,1.687417471E1,7.363238039E1,2.510101400E2,6.699999809E0,1.398000031E2,3.790092468E0,2.500000000E0
8.162600288E1,1.687412340E1,7.363241964E1,2.511817706E2,7.000000000E0,1.415000000E2,3.790092468E0,2.500000000E0
8.262698934E1,1.687407171E1,7.363246000E1,2.514852999E2,7.429999828E0,1.433000031E2,3.790092468E0,2.500000000E0
8.362804075E1,1.687401414E1,7.363250089E1,2.512529595E2,7.800000191E0,1.451999969E2,3.790092468E0,2.500000000E0
8.462852236E1,1.687395168E1,7.363254587E1,2.510297310E2,8.109999657E0,1.463999939E2,3.790092468E0,2.500000000E0
8.562810445E1,1.687388723E1,7.363258799E1,2.511354258E2,8.750000000E0,1.476000061E2,3.790092468E0,2.500000000E0
8.662858502E1,1.687382008E1,7.363263534E1,2.510511904E2,9.260000229E0,1.458000031E2,3.790092468E0,2.500000000E0
8.762794439E1,1.687374698E1,7.363268880E1,2.510300264E2,9.789999962E0,1.440000000E2,3.790092468E0,2.500000000E0
8.862702887E1,1.687367440E1,7.363274465E1,2.511301997E2,9.840000153E0,1.428000031E2,3.790092468E0,2.500000000E0
8.962695080E1,1.687360931E1,7.363279739E1,2.513219615E2,9.539999962E0,1.378999939E2,3.790092468E0,2.500000000E0
9.062791569E1,1.687355093E1,7.363285399E1,2.512482009E2,9.029999733E0,1.323000031E2,3.790092468E0,2.500000000E0
9.162706496E1,1.687349721E1,7.363291207E1,2.512579224E2,8.539999962E0,1.260999985E2,3.790092468E0,2.500000000E0
9.262735064E1,1.687345586E1,7.363298217E1,2.520569782E2,8.270000458E0,1.184000015E2,3.790092468E0,2.500000000E0
9.362763627E1,1.687342500E1,7.363305306E1,2.521185133E2,8.170000076E0,1.060999985E2,3.790092468E0,2.500000000E0
9.462793236E1,1.687340945E1,7.363312707E1,2.522839442E2,8.189999580E0,9.669999695E1,3.790092468E0,2.500000000E0
9.562718882E1,1.687339508E1,7.363320748E1,2.520821260E2,8.289999962E0,9.250000000E1,3.790092468E0,2.500000000E0
9.662747382E1,1.687338336E1,7.363328640E1,2.525195809E2,8.430000305E0,9.430000305E1,3.790092468E0,2.500000000E0
9.762722012E1,1.687336481E1,7.363336599E1,2.531360739E2,8.319999695E0,9.750000000E1,3.790092468E0,2.500000000E0
9.862744621E1,1.687334348E1,7.363344031E1,2.539235326E2,8.250000000E0,9.950000000E1,3.790092468E0,2.500000000E0
9.962630501E1,1.687331962E1,7.363351441E1,2.537142951E2,8.340000153E0,1.011999969E2,3.790092468E0,2.500000000E0
1.006258818E2,1.687329913E1,7.363359081E1,2.537571233E2,8.529999733E0,1.003000031E2,3.790092468E0,2.500000000E0
1.016253474E2,1.687328168E1,7.363366720E1,2.536881864E2,8.649999619E0,9.680000305E1,3.790092468E0,2.500000000E0
1.026276897E2,1.687326467E1,7.363374636E1,2.545385000E2,8.800000191E0,9.500000000E1,3.790092468E0,2.500000000E0
1.036277367E2,1.687325109E1,7.363382732E1,2.550618993E2,8.779999733E0,9.590000153E1,3.790092468E0,2.500000000E0
1.046281237E2,1.687323090E1,7.363391066E1,2.556860898E2,8.760000229E0,9.690000153E1,3.790092468E0,2.500000000E0
1.056280406E2,1.687320870E1,7.363398728E1,2.562632863E2,8.649999619E0,9.990000153E1,3.790092468E0,2.500000000E0
1.066285461E2,1.687318468E1,7.363406418E1,2.563852275E2,8.670000076E0,1.050999985E2,3.790092468E0,2.500000000E0
1.076264675E2,1.687315365E1,7.363414477E1,2.561595366E2,8.899999619E0,1.119000015E2,3.790092468E0,2.500000000E0
1.086276191E2,1.687311563E1,7.363422278E1,2.561148969E2,9.180000305E0,1.168000031E2,3.790092468E0,2.500000000E0
1.096278747E2,1.687307011E1,7.363429756E1,2.562073643E2,9.489999771E0,1.225999985E2,3.790092468E0,2.500000000E0
1.106278899E2,1.687301834E1,7.363436612E1,2.558924999E2,9.439999580E0,1.238000031E2,3.790092468E0,2.500000000E0
1.116272649E2,1.687296733E1,7.363443619E1,2.553200044E2,9.399999619E0,1.253000031E2,3.790092468E0,2.500000000E0
1.126265147E2,1.687291500E1,7.363450274E1,2.551928849E2,9.020000458E0,1.255000000E2,3.790092468E0,2.500000000E0
1.136278225E2,1.687287290E1,7.363456762E1,2.550552950E2,8.460000038E0,1.200000000E2,3.790092468E0,2.500000000E0
1.146285715E2,1.687284386E1,7.363463562E1,2.543233659E2,7.940000057E0,1.140000000E2,3.790092468E0,2.500000000E0
1.156271699E2,1.687281214E1,7.363470078E1,2.539334848E2,7.599999905E0,1.080000000E2,3.790092468E0,2.500000000E0
1.166276004E2,1.687278483E1,7.363477688E1,2.537788248E2,8.199999809E0,1.043000031E2,3.790092468E0,2.500000000E0
1.176280443E2,1.687276226E1,7.363485174E1,2.529890172E2,8.789999962E0,1.020000000E2,3.790092468E0,2.500000000E0
1.186290059E2,1.687273908E1,7.363493321E1,2.522434653E2,8.880000114E0,1.005999985E2,3.790092468E0,2.500000000E0
1.196273854E2,1.687271347E1,7.363501123E1,2.515445503E2,8.260000229E0,1.048000031E2,3.790092468E0,2.500000000E0
1.206262282E2,1.687267876E1,7.363508106E1,2.508634824E2,8.180000305E0,1.118000031E2,3.790092468E0,2.500000000E0
1.216262353E2,1.687263542E1,7.363515157E1,2.496216512E2,8.779999733E0,1.181999969E2,3.790092468E0,2.500000000E0
1.226278009E2,1.687258095E1,7.363521931E1,2.484050616E2,9.449999809E0,1.231999969E2,3.790092468E0,2.500000000E0
1.236262777E2,1.687251910E1,7.363528734E1,2.474915961E2,1.006000042E1,1.260000000E2,3.790092468E0,2.500000000E0
1.246274008E2,1.687245247E1,7.363535519E1,2.466167811E2,1.001000023E1,1.293000031E2,3.790092468E0,2.500000000E0
1.256278947E2,1.687239495E1,7.363541652E1,2.459681910E2,9.500000000E0,1.286000061E2,3.790092468E0,2.500000000E0
1.266272751E2,1.687233624E1,7.363546987E1,2.459073083E2,9.140000343E0,1.321999969E2,3.790092468E0,2.500000000E0
1.276273721E2,1.687227274E1,7.363552464E1,2.456304992E2,9.109999657E0,1.363999939E2,9.935046196E0,2.500000000E0
1.286270880E2,1.687220915E1,7.363556508E1,2.452098843E2,8.439999580E0,1.406999969E2,9.935046196E0,2.500000000E0
1.296277200E2,1.687214646E1,7.363559512E1,2.450496373E2,7.599999905E0,1.473999939E2,9.935046196E0,2.500000000E0
1.306270331E2,1.687209225E1,7.363560974E1,2.440163697E2,6.510000229E0,1.578999939E2,9.935046196E0,2.500000000E0
1.316266813E2,1.687204301E1,7.363561107E1,2.440688951E2,5.639999866E0,1.751999969E2,9.935046196E0,2.500000000E0
1.326281133E2,1.687200011E1,7.363559412E1,2.434911421E2,5.380000114E0,1.933000031E2,9.935046196E0,2.500000000E0
1.336278788E2,1.687195464E1,7.363556334E1,2.428486321E2,5.670000076E0,2.133000031E2,9.935046196E0,2.500000000E0
1.346279023E2,1.687192137E1,7.363551859E1,2.428216768E2,6.340000153E0,2.305000000E2,9.935046196E0,2.500000000E0
1.356275129E2,1.687189295E1,7.363545827E1,2.421477256E2,6.860000134E0,2.398000031E2,9.935046196E0,2.500000000E0
1.366274349E2,1.687186604E1,7.363540101E1,2.413078775E2,6.519999981E0,2.410000000E2,9.935046196E0,2.500000000E0
1.376270247E2,1.687184003E1,7.363535307E1,2.408370499E2,6.110000134E0,2.345000000E2,9.935046196E0,2.500000000E0
1.386272482E2,1.687180672E1,7.363531708E1,2.405275064E2,5.539999962E0,2.183000031E2,9.935046196E0,2.500000000E0
1.396268265E2,1.687177096E1,7.363529640E1,2.403007420E2,4.650000095E0,1.960000000E2,9.935046196E0,2.500000000E0
1.406267456E2,1.687173707E1,7.363529439E1,2.397907779E2,3.960000038E0,1.640000000E2,9.935046196E0,2.500000000E0
1.416257889E2,1.687170569E1,7.363531923E1,2.394841885E2,4.070000172E0,1.261999969E2,9.935046196E0,2.500000000E0
1.426318449E2,1.687168918E1,7.363536116E1,2.382600800E2,5.150000095E0,9.759999847E1,9.935046196E0,2.500000000E0
1.436275634E2,1.687168303E1,7.363542664E1,2.377792365E2,6.469999790E0,8.490000153E1,9.935046196E0,2.500000000E0
1.446269768E2,1.687168146E1,7.363550146E1,2.368000310E2,7.539999962E0,8.269999695E1,9.935046196E0,2.500000000E0
1.456264622E2,1.687168283E1,7.363557945E1,2.361283129E2,8.039999962E0,8.209999847E1,9.935046196E0,2.500000000E0
1.466274303E2,1.687167998E1,7.363566153E1,2.353086001E2,8.619999886E0,7.840000153E1,9.935046196E0,2.500000000E0
1.476276505E2,1.687169561E1,7.363575204E1,2.346795065E2,9.130000114E0,7.540000153E1,9.935046196E0,2.500000000E0
1.486260429E2,1.687170651E1,7.363583906E1,2.335367544E2,9.439999580E0,7.359999847E1,9.935046196E0,2.500000000E0
1.496277073E2,1.687172370E1,7.363593228E1,2.325025059E2,9.970000267E0,7.259999847E1,9.935046196E0,2.500000000E0
1.506276187E2,1.687174266E1,7.363602614E1,2.313093165E2,1.038000011E1,7.100000000E1,9.935046196E0,2.500000000E0
1.516280145E2,1.687176395E1,7.363612027E1,2.300760198E2,1.042000008E1,6.890000153E1,9.935046196E0,2.500000000E0
1.526281279E2,1.687178754E1,7.363621437E1,2.286553989E2,1.039000034E1,6.609999847E1,9.935046196E0,2.500000000E0
1.536279666E2,1.687181910E1,7.363630428E1,2.275858857E2,1.010000038E1,6.450000000E1,9.935046196E0,2.500000000E0
1.546277882E2,1.687185193E1,7.363639060E1,2.264722993E2,9.810000420E0,5.959999847E1,9.935046196E0,2.500000000E0
1.556278536E2,1.687188720E1,7.363646677E1,2.254743007E2,9.010000229E0,5.579999924E1,9.935046196E0,2.500000000E0
1.566257910E2,1.687192469E1,7.363653284E1,2.246416341E2,8.210000038E0,4.840000153E1,9.935046196E0,2.500000000E0
1.576293372E2,1.687197148E1,7.363658151E1,2.240557554E2,7.420000076E0,3.050000000E1,9.935046196E0,2.500000000E0
1.586272174E2,1.687203324E1,7.363662182E1,2.233031379E2,7.880000114E0,2.589999962E1,9.935046196E0,2.500000000E0
1.596275271E2,1.687209743E1,7.363665920E1,2.217133530E2,8.149999619E0,2.279999924E1,9.935046196E0,2.500000000E0
1.606262355E2,1.687216025E1,7.363669918E1,2.204392476E2,8.439999580E0,2.510000038E1,9.935046196E0,2.500000000E0
1.616260471E2,1.687223002E1,7.363674018E1,2.194295859E2,8.779999733E0,2.870000076E1,9.935046196E0,2.500000000E0
1.626277126E2,1.687229780E1,7.363679626E1,2.185157634E2,8.750000000E0,3.759999847E1,9.935046196E0,2.500000000E0
1.636273974E2,1.687234729E1,7.363685779E1,2.168878293E2,8.500000000E0,4.590000153E1,9.935046196E0,2.500000000E0
1.646274108E2,1.687238467E1,7.363692011E1,2.169225319E2,8.149999619E0,5.579999924E1,9.935046196E0,2.500000000E0
1.656269763E2,1.687241053E1,7.363698631E1,2.160220313E2,7.539999962E0,6.780000305E1,9.935046196E0,2.500000000E0
1.666272320E2,1.687243057E1,7.363704229E1,2.152432481E2,6.949999809E0,8.080000305E1,9.935046196E0,2.500000000E0
1.676266552E2,1.687242560E1,7.363711406E1,2.146362443E2,7.150000095E0,9.390000153E1,9.935046196E0,2.500000000E0
1.686264757E2,1.687240717E1,7.363718463E1,2.143954937E2,7.519999981E0,1.044000015E2,9.935046196E0,2.500000000E0
1.696279944E2,1.687238638E1,7.363725994E1,2.137530195E2,7.849999905E0,1.081999969E2,9.935046196E0,2.500000000E0
1.706265658E2,1.687236225E1,7.363733357E1,2.130158896E2,8.250000000E0,1.085000000E2,9.935046196E0,2.500000000E0
1.716276547E2,1.687234648E1,7.363740353E1,2.122737264E2,8.170000076E0,1.055999985E2,9.935046196E0,2.500000000E0
1.726270302E2,1.687234074E1,7.363746959E1,2.116763657E2,7.409999847E0,9.430000305E1,9.935046196E0,2.500000000E0
1.736283819E2,1.687234895E1,7.363753561E1,2.113074763E2,7.139999866E0,7.630000305E1,9.935046196E0,2.500000000E0
1.746309554E2,1.687237766E1,7.363759884E1,2.108487376E2,7.440000057E0,5.859999847E1,9.935046196E0,2.500000000E0
1.756268536E2,1.687242670E1,7.363765618E1,2.101928488E2,8.100000381E0,4.570000076E1,9.935046196E0,2.500000000E0
1.766271120E2,1.687248604E1,7.363770459E1,2.098398403E2,8.460000038E0,3.600000000E1,9.935046196E0,2.500000000E0
1.776268522E2,1.687255573E1,7.363774429E1,2.091760034E2,9.119999886E0,2.950000000E1,9.935046196E0,2.500000000E0
1.786264677E2,1.687263036E1,7.363778677E1,2.085661073E2,9.500000000E0,2.629999924E1,9.935046196E0,2.500000000E0
1.796265750E2,1.687270783E1,7.363782893E1,2.071842903E2,9.689999580E0,2.679999924E1,9.935046196E0,2.500000000E0
1.806284387E2,1.687278072E1,7.363787745E1,2.063588877E2,9.890000343E0,3.309999847E1,9.935046196E0,2.500000000E0
1.816259241E2,1.687285176E1,7.363793634E1,2.050959350E2,1.002999973E1,3.600000000E1,9.935046196E0,2.500000000E0
1.826262732E2,1.687291871E1,7.363799666E1,2.039991338E2,9.989999771E0,3.909999847E1,9.935046196E0,2.500000000E0
1.836285112E2,1.687298138E1,7.363806935E1,2.027674648E2,1.019999981E1,4.490000153E1,9.935046196E0,2.500000000E0
1.846269883E2,1.687303880E1,7.363814935E1,2.022549933E2,1.038000011E1,4.840000153E1,9.935046196E0,2.500000000E0
1.856254543E2,1.687309199E1,7.363822625E1,2.014986983E2,1.047000027E1,5.609999847E1,9.935046196E0,2.500000000E0
1.866265978E2,1.687313673E1,7.363831426E1,2.006819499E2,1.052999973E1,6.020000076E1,9.935046196E0,2.500000000E0
1.876295979E2,1.687317681E1,7.363839506E1,1.997997830E2,1.031999969E1,6.000000000E1,9.935046196E0,2.500000000E0
1.886272141E2,1.687321860E1,7.363847831E1,1.986317842E2,9.560000420E0,5.979999924E1,9.935046196E0,2.500000000E0
1.896263008E2,1.687325432E1,7.363855011E1,1.975749440E2,8.390000343E0,6.179999924E1,9.935046196E0,2.500000000E0
1.906272369E2,1.687328060E1,7.363861824E1,1.964639328E2,7.369999886E0,6.450000000E1,9.935046196E0,2.500000000E0
1.916275160E2,1.687329695E1,7.363866834E1,1.958796775E2,5.989999771E0,7.590000153E1,9.935046196E0,2.500000000E0
1.926274633E2,1.687329513E1,7.363871212E1,1.953242243E2,4.800000191E0,9.750000000E1,9.935046196E0,2.500000000E0
1.936271461E2,1.687328043E1,7.363875176E1,1.949497793E2,4.579999924E0,1.230999985E2,9.935046196E0,2.500000000E0
1.946329442E2,1.687324119E1,7.363878451E1,1.940888365E2,5.309999943E0,1.470000000E2,9.935046196E0,2.500000000E0
1.956254469E2,1.687319429E1,7.363880117E1,1.927211351E2,5.960000038E0,1.723000031E2,9.935046196E0,2.500000000E0
1.966261758E2,1.687313168E1,7.363881212E1,1.916144672E2,6.710000038E0,1.831999969E2,9.935046196E0,2.500000000E0
