"Time (s)","X (m/s^2)","Y (m/s^2)","Z (m/s^2)"
1.363049200E1,1.068103867E1,-1.920506287E-1,6.114784241E-1
1.365039300E1,5.276677094E0,-2.778222656E-1,-1.008003845E0
1.367029400E1,1.266965332E1,1.885628815E0,-1.087787933E0
1.369019600E1,6.071075134E0,-2.296224976E-1,1.041384430E0
1.371009700E1,9.774972839E0,9.657916260E-1,-3.632645874E0
1.372999800E1,3.500021667E0,3.113525391E-1,1.658850403E0
1.374990000E1,1.138457565E1,1.296903076E0,-4.154161377E0
1.376980100E1,7.974067841E0,8.165519714E-1,1.075064392E0
1.378970200E1,1.215008377E1,2.040556641E0,-1.501976624E0
1.380960300E1,1.261456787E1,6.059399414E-1,3.321742401E0
1.382950500E1,7.480993195E0,-1.020577698E0,-2.565065918E0
1.384940600E1,1.227507385E1,3.476670227E0,3.578308868E0
1.386930700E1,9.473499756E0,-9.797126770E-1,-1.930385742E0
1.388920800E1,1.288310944E1,6.154302063E0,-2.152074738E0
1.390911000E1,1.195473999E1,1.494791565E0,1.047821045E-2
1.392901100E1,1.307845322E1,2.754272461E0,-5.388195190E0
1.394891200E1,8.791368256E0,1.409918060E0,2.504591675E0
1.396881300E1,9.695787506E0,1.303639069E0,-2.266586609E0
1.398871500E1,9.331445160E0,1.062490540E0,2.075583801E0
1.400861600E1,8.560847626E0,-3.353027344E-1,-3.959865417E0
1.402851700E1,1.200204163E1,1.301992493E0,-6.017486572E-1
1.404841800E1,1.251771927E1,2.186652832E0,-5.589376831E-1
1.406832000E1,4.967869263E0,4.590953064E-1,3.002755737E0
1.408822100E1,8.801696777E0,4.251159668E-1,1.003363495E0
1.410812200E1,8.893455963E0,2.000889130E0,-2.589614868E-1
1.412802400E1,1.203706879E1,-4.326004028E-2,-2.359692993E0
1.414792500E1,9.111253052E0,5.849835205E-1,-3.189716949E0
1.416782600E1,1.246233444E1,1.052910461E0,-6.213578796E-1
1.418772700E1,1.207868225E1,-1.242416382E-2,5.854325867E-1
1.420762900E1,1.159099640E1,1.611099701E0,-8.617579651E-1
1.422753000E1,8.316855011E0,1.576222229E-1,-2.763253784E-1
1.424743100E1,7.236850891E0,-3.022215271E-1,1.356179810E-1
1.426733200E1,8.214767303E0,2.268831940E0,-2.471360779E-1
1.428723400E1,1.452669159E1,-6.527925110E-1,1.391656036E0
1.430713500E1,1.018167709E1,2.765199738E0,5.553451538E-2
1.432703600E1,1.065169968E1,-4.418811035E-1,-3.713777161E-1
1.434693700E1,1.110869934E1,-2.112107849E-1,-1.130898285E0
1.436683900E1,6.697522430E0,9.668394470E-1,-2.371967468E0
1.438674000E1,7.870632935E0,-2.486928406E0,-5.744304657E0
1.440664100E1,1.272324188E1,1.611848145E0,-9.795629883E-1
1.442654300E1,1.239617203E1,-3.927832031E-1,-9.916877747E-1
1.444644400E1,7.365134125E0,2.123633881E0,-9.590556335E-1
1.446634500E1,4.730462952E0,7.214996338E-2,3.716770935E-1
1.448624600E1,9.808802490E0,9.413923645E-1,2.118843842E0
1.450614800E1,1.001806732E1,1.927541656E0,-1.067879333E0
1.452604900E1,1.455962311E1,7.402107239E-1,2.409988403E-2
1.454595000E1,-8.628057861E-1,2.064656525E0,-1.824855194E0
1.456585100E1,8.585246887E0,-5.939648438E-1,-1.445993042E0
1.458575200E1,1.417192932E1,2.476001129E0,3.139720917E0
1.460565300E1,5.783223724E0,2.330204315E0,-1.817370758E0
1.462555400E1,2.193343918E1,2.797083435E0,2.025288391E-1
1.464545533E1,6.446644135E0,1.753603363E0,-4.546046448E-1
1.466535633E1,9.509724426E0,2.145189056E0,-1.956132202E0
1.468525733E1,1.089943451E1,6.339317322E-1,2.380050659E-2
1.470515833E1,7.770191803E0,2.070494385E0,-4.963677979E-1
1.472506033E1,7.341483307E0,-2.018552399E0,7.017407227E-1
1.474496133E1,1.055410263E1,4.754712524E0,-8.786727905E-2
1.476486233E1,7.992180176E0,-1.001417542E-1,2.535726929E-1
1.478476333E1,1.110495712E1,1.660047913E-1,-3.257226562E-1
1.480466533E1,1.083431992E1,2.233056335E0,-1.596430206E0
1.482456633E1,9.129215698E0,-8.566685486E-1,6.550378418E-1
1.484446733E1,6.682254181E0,1.291963348E0,-1.506167908E0
1.486436933E1,1.083521805E1,-5.396278381E-1,-1.469194794E0
1.488427033E1,7.278464355E0,-9.613009644E-1,-3.100352783E0
1.490417133E1,1.267953278E1,-6.586303711E-2,-2.004781036E0
1.492407233E1,7.481292572E0,4.818479919E-1,-1.836680603E-1
1.494397433E1,9.094787292E0,-5.586383057E-1,-5.393284607E-1
1.496387533E1,9.085207214E0,9.216334534E-1,1.739382935E0
1.498377633E1,1.133877090E1,1.507365417E0,-1.981279907E0
1.500367733E1,1.141017242E1,1.871109009E-2,-2.254461823E0
1.502357933E1,8.331524506E0,1.874102783E-1,-2.236499176E0
1.504348033E1,1.317799622E1,1.580563202E0,2.983894958E0
1.506338133E1,1.060918808E1,6.493496704E-1,1.663341064E0
1.508328333E1,8.803493042E0,-8.457412720E-1,-9.282197571E-1
1.510318433E1,2.224823456E1,3.647465057E0,1.579665070E0
1.512308533E1,8.615484009E0,-1.127156067E0,9.699829102E-2
1.514298633E1,2.476599884E0,-7.357200623E-1,-8.756790161E-1
1.516288833E1,6.977889404E0,3.156036987E0,1.634750519E0
1.518278933E1,1.164084274E1,-1.374142456E-1,-3.343746643E0
1.520269033E1,1.235949829E1,1.441502380E-1,-3.067121887E0
1.522259133E1,1.158620636E1,1.751358032E-2,-3.526217194E0
1.524249333E1,1.082608704E1,1.181343384E0,4.420756989E0
1.526239433E1,2.215991821E0,-7.613168335E-1,-1.501078491E0
1.528229533E1,1.066891388E1,-1.427581329E0,-4.934189301E0
1.530219733E1,1.024963577E1,2.106120300E0,-2.400707703E0
1.532209833E1,1.396984955E1,7.197033691E-1,-5.248086548E-1
1.534199933E1,6.355184326E0,2.541714478E-1,-1.104253693E0
1.536190033E1,9.460476837E0,1.519190826E0,5.638774109E-1
1.538180233E1,4.234993286E0,5.792953491E-2,-6.394702148E-1
1.540170333E1,7.791447601E0,-5.688171387E-3,-4.467609558E0
1.542160433E1,9.823172607E0,3.018622742E0,1.203347626E0
1.544150533E1,1.296334259E1,-2.173480225E-1,-2.915487213E0
1.546140733E1,8.465795288E0,1.061293030E0,5.444178772E-1
1.548130833E1,8.972790985E0,-1.571881256E0,6.108796692E-1
1.550120933E1,1.565654205E1,4.413571930E0,6.296656036E0
1.552111033E1,4.010609894E0,-4.583768005E0,-3.791465607E0
1.554101233E1,1.103804626E1,3.752247162E0,-5.756878510E0
1.556091333E1,1.448253342E1,1.491049347E0,2.349514160E0
1.558081433E1,1.316018326E1,-2.759212189E0,3.612737274E0
1.560071533E1,1.154414383E1,5.459896088E0,1.771266632E0
1.562061733E1,7.833809509E0,7.694000244E-2,2.261197815E0
1.564051850E1,8.340206451E0,-4.989125061E-1,-7.769143982E0
1.566041950E1,1.210098587E1,7.535330200E-1,3.130290527E0
1.568032150E1,7.276219025E0,3.260819092E0,-4.451443176E0
1.570022250E1,2.418820038E0,-5.037474518E0,1.429976349E0
1.572012350E1,1.571581879E1,6.600823517E0,-3.960464172E0
1.574002450E1,1.286978714E1,-2.148631897E0,1.163680115E0
1.575992650E1,6.302344208E0,-1.864672394E0,-2.404150543E0
1.577982750E1,6.406527557E0,3.817062378E-2,-7.613168335E-1
1.579972850E1,9.966873779E0,1.574725342E-1,-7.090754700E-1
1.581962950E1,2.937790833E0,-1.459914093E0,1.898801422E0
1.583953150E1,1.206311462E1,-5.284011841E-2,-2.248474274E0
1.585943250E1,6.853348389E0,-4.544549561E-1,-2.142943726E0
1.587933350E1,5.648653564E0,-1.069376221E0,-3.411106567E0
1.589923450E1,1.231279541E1,1.759590912E0,5.513933716E0
1.591913650E1,1.010698242E1,1.629212036E0,-2.501298523E-1
1.593903750E1,1.041144928E1,3.217109985E0,-6.406677246E-2
1.595893850E1,1.510299316E1,-5.748046875E-2,9.054670715E-1
1.597884050E1,8.459658051E0,2.431393890E0,-1.657054138E0
1.599874150E1,8.136031036E0,1.398841095E0,1.093625793E0
1.601864250E1,1.042462189E1,1.672023010E0,2.730322266E0
1.603854350E1,1.568947357E1,-4.830455017E-1,-5.740562439E-1
1.605844550E1,1.422836197E1,2.964136047E0,-1.181792450E0
1.607834650E1,1.047910858E1,2.686164093E0,5.767506409E-1
1.609824750E1,9.419462128E0,1.075812836E0,-2.713257751E0
1.611814850E1,8.763675842E0,1.466949463E-2,-1.158291321E0
1.613805050E1,1.148890869E1,1.565294952E0,9.099577332E-1
1.615795150E1,1.128158981E1,-1.640588379E-1,1.112785950E0
1.617785250E1,5.537434845E0,6.436614990E-3,-1.596280518E0
1.619775350E1,5.428311768E0,1.191671906E0,-1.505569153E0
1.621765550E1,5.254672852E0,-2.993774414E-1,1.203497314E-1
1.623755650E1,1.270976990E1,8.936416626E-2,3.473676453E0
1.625745750E1,1.209724365E1,-3.108286285E0,3.776496735E0
1.627735950E1,1.426503571E1,2.847977600E0,-4.927004242E0
1.629726050E1,1.165641037E1,-2.049687653E0,9.719288635E-1
1.631716150E1,6.015989685E0,1.731898499E-1,-2.996768188E0
1.633706250E1,7.917934570E0,-1.296903076E0,5.902226257E-1
1.635696450E1,1.095377151E1,6.373745728E-1,-2.419269104E0
1.637686550E1,6.823111267E0,-2.195933533E0,-6.758445740E-1
1.639676650E1,7.485034790E0,-3.496878204E0,-2.590063934E0
1.641666750E1,1.084210373E1,-8.011340332E-1,9.159452820E-1
1.643656950E1,1.202823715E1,2.272873535E0,-2.806214447E0
1.645647050E1,1.065154999E1,-3.693569183E0,-2.952610016E0
1.647637150E1,1.108280319E1,2.711611176E0,-4.049528961E0
1.649627250E1,7.414232025E0,8.767268372E-1,-1.101409607E0
1.651617450E1,1.238135284E1,3.131488037E-1,-1.147064667E0
1.653607550E1,1.032268387E1,1.650916901E0,-1.947001190E0
1.655597650E1,1.412851959E1,-4.146377563E-2,-2.627186737E0
1.657587850E1,8.276738434E0,6.647676086E-1,-2.520758057E-1
1.659577950E1,1.189546326E1,2.197280731E0,-3.802093506E-2
1.661568050E1,1.021176453E1,-4.861889648E-1,3.968247986E-1
1.663558100E1,1.155028107E1,6.849755859E-1,-2.671344910E0
1.665548300E1,8.915759583E0,-1.105002136E0,-7.490423584E-1
1.667538400E1,6.752907257E0,4.166585541E0,-5.953120422E-1
1.669528500E1,1.022613464E1,-2.094594269E0,1.760339355E-1
1.671518600E1,1.005025040E1,1.476828918E0,-4.641996918E0
1.673508800E1,5.976771240E0,6.361770630E-1,3.375480652E-1
1.675498900E1,1.845362549E0,-1.146316223E0,-1.869612122E-1
1.677489000E1,1.047222290E1,4.051624603E0,6.436614990E-1
1.679479100E1,4.836891632E0,-2.377805328E0,-2.506986694E0
1.681469300E1,6.095624084E0,-4.622387695E-1,-8.709338837E0
1.683459400E1,1.067145859E1,3.169508972E0,6.925348663E0
1.685449500E1,1.268641846E1,-5.789959717E-1,-5.792953491E-2
1.687439600E1,2.210528183E1,7.115752716E0,6.217620392E0
1.689429800E1,6.919959869E0,1.447040863E0,-4.967719574E0
1.691419900E1,1.642624146E1,8.083190918E-1,-4.363426208E-1
1.693410000E1,2.874173126E0,1.410067749E0,-1.366508331E0
1.695400100E1,1.575114532E1,2.425705719E0,2.091450806E0
1.697390300E1,1.455917404E1,7.786807251E-1,-2.057770844E0
1.699380400E1,1.460288315E1,3.393592987E0,-9.089099121E-1
1.701370500E1,8.329129486E0,-1.544787598E0,-1.224453735E-1
1.703360700E1,1.750729340E1,4.002227325E0,3.757186890E0
1.705350800E1,9.031019897E0,-1.361867981E0,-3.489693146E0
1.707340900E1,1.127156067E1,7.429051208E-1,-2.645598450E0
1.709331000E1,3.337459717E0,8.223898315E-1,-4.132606201E0
1.711321200E1,1.031055908E1,1.620979156E0,6.348298645E-1
1.713311300E1,7.360344086E0,1.074765015E-1,3.733236694E-1
1.715301400E1,8.950637054E0,1.437311096E0,-5.722450104E0
1.717291500E1,5.591322784E0,-1.867965546E0,1.852846985E0
1.719281700E1,1.403271881E1,1.695075073E0,1.278042297E0
1.721271800E1,6.505471802E-1,-1.077609100E0,1.456620941E0
1.723261900E1,5.566624146E0,-2.628683624E0,-1.680555267E0
1.725252000E1,8.589737549E0,5.145849152E0,9.235794067E-1
1.727242200E1,4.140390015E-1,-2.990481262E0,-2.775977325E0
1.729232300E1,5.056934052E0,7.964936829E-1,1.868863678E0
1.731222400E1,9.488768005E0,4.498894501E0,-1.698966980E-1
1.733212500E1,1.177601166E1,-7.708969116E-1,-3.300785980E0
1.735202700E1,2.049088898E1,3.076701965E0,-8.800199890E-1
1.737192800E1,5.786067810E0,-1.760339355E-1,1.931732941E0
1.739182900E1,1.295615753E1,-2.593207397E0,-1.428928528E0
1.741173100E1,1.114701965E1,1.674118652E0,-7.209008789E-1
1.743163200E1,1.365505417E1,7.554789734E-1,-3.358266449E0
1.745153300E1,1.494237717E1,-1.804647217E0,-2.615061951E-1
1.747143400E1,1.481843491E1,2.350412292E0,-1.706750793E0
1.749133600E1,1.217807556E1,1.134640503E-1,9.051676941E-1
1.751123700E1,2.003388931E1,2.622396698E0,-3.428021393E0
1.753113800E1,8.600964203E0,-1.474134521E0,-1.382375336E0
1.755103900E1,4.234843597E0,4.028123474E-1,-7.198979645E0
1.757094100E1,1.273925858E1,-5.396278381E-1,2.572101288E0
1.759084200E1,1.072819061E0,-9.719288635E-1,-2.248773651E0
1.761074300E1,1.760953079E1,3.160527649E0,1.710493011E0
1.763064400E1,6.258186035E0,-2.888992310E-2,2.611319733E0
1.765054662E1,8.610095215E0,3.733835449E0,1.643582153E-1
1.767044763E1,4.096531219E0,1.445993042E-1,-7.571255493E-1
1.769034863E1,1.077534256E1,2.929408264E0,4.827461243E-1
1.771024963E1,5.881718903E0,2.708916779E0,-4.505630493E-2
1.773015163E1,7.248975677E0,-1.247356110E0,-5.192701721E-1
1.775005262E1,5.043162689E0,3.843856659E0,1.778601379E0
1.776995363E1,6.800807648E0,2.275268555E-1,-5.565875702E0
1.778985463E1,1.251173172E1,3.794309692E0,-3.421285400E0
1.780975663E1,5.300926666E0,-7.613168335E-1,6.547384644E-1
1.782965762E1,1.206880280E1,4.194128265E0,-1.960772552E0
1.784955862E1,2.402953033E0,-9.334588623E-1,-1.039288788E0
1.786945963E1,1.378363678E1,1.972897339E0,-4.302502899E0
1.788936163E1,7.608527985E0,1.489103394E0,-1.037043457E0
1.790926263E1,1.529040344E1,1.498234406E0,-3.392994232E0
1.792916362E1,5.965394897E0,-1.052162018E0,6.135740662E-1
1.794906562E1,1.477756989E1,1.493743744E0,-2.474953308E0
1.796896662E1,8.030949554E0,-1.375190277E0,3.152444458E-1
1.798886763E1,1.232297424E1,1.952689362E0,-4.004921722E0
1.800876863E1,8.953331451E0,-1.838177490E-1,1.504671021E0
1.802867063E1,1.126931534E1,2.628533936E0,-2.530038757E0
1.804857162E1,1.670346497E1,3.134781189E0,1.772314453E-1
1.806847263E1,5.216801605E0,-1.265468445E0,-3.382216644E0
1.808837363E1,1.430395477E1,1.562750244E-1,-3.805386658E0
1.810827563E1,4.476441193E0,2.134860535E0,3.246448975E0
1.812817663E1,1.459390182E1,-8.723858643E-1,2.884501648E-1
1.814807762E1,8.070617065E0,2.466121674E0,-3.389252014E0
1.816797863E1,8.408763885E0,2.195334778E0,-1.289718018E0
1.818788063E1,9.660311279E0,1.896855469E0,3.794609070E-1
1.820778163E1,1.159922928E1,3.241808624E0,1.151106262E0
1.822768263E1,9.584568787E0,2.385888519E0,-3.288960571E0
1.824758362E1,8.719068604E0,-1.151854706E0,4.888833618E-1
1.826748562E1,9.356742554E0,1.379082184E0,-2.421664124E0
1.828738663E1,3.588338013E0,-4.023632813E-1,-8.252339172E-1
1.830728763E1,1.186492676E1,2.423011322E0,-6.017486572E-1
1.832718863E1,1.321766373E1,-2.809507599E0,-2.071542206E0
1.834709063E1,9.260642395E0,2.877915344E0,-5.125341797E0
1.836699162E1,1.131512009E1,-4.152365112E-1,4.478985901E0
1.838689263E1,8.081394653E0,7.438032532E-1,-2.806513824E0
1.840679363E1,9.098529510E0,-3.781885529E0,-5.909710693E-1
1.842669563E1,9.704319763E0,3.320844269E0,-4.796475677E0
1.844659662E1,9.328451385E0,6.251000977E-1,2.647694092E0
1.846649762E1,1.025756927E1,-3.730242920E-1,2.993924103E0
1.848639863E1,1.131092880E1,3.639830933E0,1.113983459E0
1.850630063E1,9.331145782E0,1.381177826E0,-3.698808289E0
1.852620163E1,6.516848145E0,-2.177821198E0,-1.376088409E0
1.854610262E1,9.514514465E0,4.407734070E0,1.011147308E0
1.856600462E1,1.428808777E1,-5.575904846E-1,-2.079326019E0
1.858590562E1,1.093356354E1,1.945953369E-2,-3.576512604E0
1.860580663E1,1.251622238E1,2.535876617E0,-4.076472931E0
1.862570763E1,4.236789551E0,-4.640350342E-2,-4.532574463E-1
1.864560933E1,8.218210144E0,-2.097138977E0,-2.122735748E0
1.866551033E1,1.172167465E1,2.705024872E0,4.413871307E0
1.868541133E1,4.979395294E0,-2.113754425E0,-4.730612640E0
1.870531233E1,9.278605042E0,3.408711548E0,2.121388550E0
1.872521433E1,4.640949097E0,-2.863545227E0,-5.716761932E0
1.874511533E1,1.786340286E1,5.673501892E0,6.959028625E-1
1.876501633E1,1.040112076E1,-1.848056946E0,-4.360582123E0
1.878491833E1,9.315578156E0,4.305646362E0,-3.136577454E0
1.880481933E1,1.366942429E1,-1.690883789E0,-1.120420074E0
1.882472033E1,1.177855637E1,2.505938873E0,-2.627935181E0
1.884462133E1,7.290439453E0,1.314266968E-1,2.305655365E0
1.886452333E1,7.521109772E0,-4.456233215E-1,7.667056274E-1
1.888442433E1,1.346749420E1,2.018103333E0,-8.602610779E-1
1.890432533E1,1.130628845E1,2.482587433E0,-3.236569519E0
1.892422633E1,8.321944427E0,-2.315235443E0,-5.002597046E-1
1.894412833E1,3.536096649E0,1.938319244E0,1.713187408E0
1.896402933E1,1.278865585E1,3.640130310E0,2.791694641E-1
1.898393033E1,1.235530701E1,4.201762390E-1,-3.885470123E0
1.900383233E1,3.830384674E0,-1.518891449E0,-7.040908356E0
1.902373333E1,6.101162567E0,-2.549198914E-1,-5.388793945E-1
1.904363433E1,1.030277527E1,1.168769531E0,4.429139557E0
1.906353533E1,8.746611328E0,-2.298619995E0,-6.859335938E0
1.908343733E1,4.341721344E0,-4.796924744E0,1.881587219E-1
1.910333833E1,1.539144333E1,6.701863403E0,-1.541793823E-1
1.912323933E1,4.128115540E0,-1.385818176E0,-1.410067749E-1
1.914314033E1,1.054512131E1,-3.697910156E0,-2.078577576E0
1.916304233E1,8.747808838E0,5.128485260E0,-1.716031494E0
1.918294333E1,7.500153351E0,1.542242889E0,-1.904489594E0
1.920284433E1,6.398444366E0,-3.308719482E0,-2.194436646E0
1.922274633E1,1.566971466E1,4.181853790E0,3.968247986E0
1.924264733E1,8.727600861E0,2.221380615E-1,-5.129832458E0
1.926254833E1,1.219558914E1,2.415077820E0,-2.128274231E0
1.928244933E1,9.428892517E0,1.191372528E0,1.483415222E0
1.930235133E1,1.034678375E1,3.709885254E0,-2.098486176E0
1.932225233E1,1.023646317E1,2.513722687E0,-1.936373291E0
1.934215333E1,1.531420395E1,3.794160004E0,-9.726773071E-1
1.936205533E1,6.081253967E0,-2.373015289E0,4.203259277E-1
1.938195633E1,3.571572876E-1,-2.633024597E-1,1.372196503E0
1.940185733E1,2.306448715E1,5.168901215E0,8.250243530E0
1.942175833E1,9.237141266E0,-5.134772186E0,-1.684596863E0
1.944166033E1,9.098379822E0,6.581513672E0,-6.933282166E0
1.946156133E1,-8.195457458E-1,9.702822876E-1,7.437733154E0
1.948146233E1,1.578542404E1,-8.149053955E-1,-2.666405182E0
1.950136333E1,3.366798706E0,2.182461548E-1,-3.573369141E0
1.952126533E1,1.873968063E1,3.057841187E0,-1.021176453E1
1.954116633E1,-3.669469299E0,1.877994690E0,7.551795959E0
1.956106733E1,9.016350403E0,-1.244062958E0,-2.804268494E0
1.958096933E1,8.908275146E0,6.963519287E-1,3.406166840E0
1.960087033E1,8.615034943E0,2.399210815E0,-7.885152740E0
1.962077133E1,1.123204285E1,-3.797153778E0,-1.130449219E0
1.964067258E1,1.432431244E1,3.221450958E0,-1.451980591E0
1.966057458E1,8.820557556E0,6.108796692E-1,4.515509949E0
1.968047558E1,1.412238235E1,-6.730004883E-1,-2.600691833E0
1.970037658E1,1.118489090E1,3.210074615E0,2.870281219E0
1.972027858E1,1.575204346E1,-1.772015076E0,-3.417393494E-1
1.974017958E1,1.101095261E1,2.729124756E0,1.155596924E0
1.976008058E1,1.154923325E1,-2.603386230E0,1.006207581E0
1.977998158E1,1.186732178E1,2.013013916E0,4.493655396E-1
1.979988358E1,9.770482178E0,4.834945679E-2,1.698368225E0
1.981978458E1,7.470664673E0,-3.894601135E0,5.469625854E-1
1.983968558E1,7.597001953E0,2.390379181E0,1.067280579E-1
1.985958658E1,1.342483292E1,1.928290100E0,1.414259033E0
1.987948858E1,1.158366165E1,2.472857666E-1,-2.910996552E0
1.989938958E1,1.047072601E0,1.217568054E0,-1.742676086E0
1.991929058E1,1.620515121E1,-3.312611389E-1,-1.934577026E0
1.993919258E1,1.301498520E1,4.075574799E0,9.788893890E0
1.995909358E1,7.616311798E0,4.984634399E-1,-3.836521912E0
1.997899458E1,1.118803436E1,5.469625854E-1,2.468816071E0
1.999889558E1,8.174201660E0,2.217488708E0,-6.659501495E0
2.001879758E1,5.029990082E0,-6.185137939E-1,1.295555878E0
2.003869858E1,1.267025208E1,1.091829529E0,6.017486572E-2
2.005859958E1,1.010159363E1,1.030307465E0,-2.698887634E0
2.007850158E1,1.319042038E1,2.387834473E0,-2.247127075E0
2.009840258E1,8.644822998E0,4.924758911E-1,-6.236032104E-1
2.011830358E1,7.495213623E0,2.427501984E0,-2.273921356E0
2.013820458E1,9.613159332E0,-2.801574097E0,-1.440753937E0
2.015810658E1,1.335971832E1,1.010548553E0,-3.137176208E0
2.017800758E1,1.178604080E1,-2.731819153E-1,1.753004608E0
2.019790858E1,5.529651031E0,2.516267395E-1,7.409591675E-2
2.021780958E1,1.117351456E1,3.772155762E-1,-1.729204102E0
2.023771158E1,4.764891357E0,7.458988953E-1,-2.279908905E0
2.025761258E1,9.226812744E0,-4.206253052E-1,-2.630030823E0
2.027751358E1,1.675420944E1,1.926643524E0,1.951641541E0
2.029741558E1,1.302411621E1,-3.435356140E-1,1.035247192E0
2.031731658E1,1.261935791E1,7.679031372E-2,-1.602417755E0
2.033721758E1,1.435245392E1,1.919608154E0,-1.518592072E0
2.035711858E1,7.698939972E0,-1.172062683E0,-1.800904999E0
2.037702058E1,1.282967056E1,8.960366821E-1,-3.557352448E0
2.039692158E1,1.151495453E1,1.043180695E0,1.193168793E0
2.041682258E1,1.244766495E1,1.833686829E-1,-2.789449310E0
2.043672458E1,8.084238739E0,2.866688690E0,4.665797424E-1
2.045662558E1,7.258705444E0,-1.734892273E-1,-4.490661621E-2
2.047652658E1,2.126178589E0,-3.743714905E-1,1.790426788E0
