"Time (s)","X (m/s^2)","Y (m/s^2)","Z (m/s^2)"
2.049642758E1,1.011311966E1,1.501078491E0,-2.288890228E0
2.051632958E1,4.129013672E0,-1.460363159E0,6.447093201E-1
2.053623058E1,9.601932678E0,1.762285309E0,-4.768932953E0
2.055613158E1,1.363813934E1,1.116677856E-1,-4.089495850E-1
2.057603258E1,6.199358368E0,5.882766724E-2,-4.579427032E0
2.059593458E1,8.525072021E0,1.258582764E0,-8.710386658E-1
2.061583558E1,7.129075012E0,4.173321533E-1,-4.703219604E-1
2.063573658E1,1.228480362E1,4.990621948E-1,2.409988403E-2
2.065563883E1,5.911656647E0,-8.511300659E-1,-9.454339600E-1
2.067553983E1,6.849157104E0,3.079845428E0,1.390907593E0
2.069544083E1,1.367137024E1,-8.336164856E-1,-1.777403870E0
2.071534183E1,1.437625443E1,1.818418579E0,-1.226848755E0
2.073524383E1,1.217328552E1,-2.342628479E-1,-5.882766724E-2
2.075514483E1,1.487606506E0,1.553768921E-1,1.836680603E-1
2.077504583E1,1.148651367E1,-7.023394775E-1,-3.396886139E0
2.079494683E1,9.405990143E0,1.144669647E0,-1.331780548E0
2.081484883E1,9.867480469E0,3.487747192E-1,-1.266815643E0
2.083474983E1,5.790857849E0,-1.888323212E0,-3.206332397E0
2.085465083E1,1.561403046E1,2.626887360E0,9.539662170E-1
2.087455283E1,5.284610596E0,1.080752563E-1,-3.434008942E0
2.089445383E1,7.322173462E0,-5.592370605E-1,-1.973196716E0
2.091435483E1,1.231474136E1,1.519340515E0,-3.095562744E-1
2.093425583E1,9.020092621E0,1.570983124E0,4.055067444E-1
2.095415783E1,9.170380096E0,2.019300842E-1,-6.548881531E-1
2.097405883E1,6.670129395E0,-2.017803955E0,2.488125916E0
2.099395983E1,1.363888779E1,1.768272858E0,-2.381248169E0
2.101386183E1,8.794362030E0,-1.216669922E0,-1.477876740E0
2.103376283E1,1.025786865E1,7.692503357E-1,4.649930420E0
2.105366383E1,1.427296921E1,2.117646332E0,-5.206173706E-1
2.107356483E1,1.455168961E1,-7.776329041E-1,-2.545007629E0
2.109346683E1,9.279054108E0,-4.040098572E-1,-1.012344818E0
2.111336783E1,7.454647980E0,3.502716064E-1,1.939217377E0
2.113326883E1,1.271006927E1,-2.154619446E0,-2.632874908E0
2.115317083E1,1.332948120E1,-1.822310486E0,-4.266727295E0
2.117307183E1,1.336585556E1,1.389261017E0,7.391629028E-1
2.119297283E1,7.917335815E0,-8.434959412E-1,1.150657196E0
2.121287383E1,1.020143600E1,-1.350042572E0,-1.162482605E0
2.123277583E1,1.199216217E1,1.059796143E-1,-4.160298615E0
2.125267683E1,4.905299377E-1,-2.954555969E0,-1.889520721E0
2.127257783E1,9.285490723E0,-3.164419556E-1,-2.489323425E-1
2.129247883E1,1.971939331E1,5.391787720E-1,4.582420807E0
2.131238083E1,4.819976807E-1,-2.630180511E0,4.291575623E-1
2.133228183E1,8.638536072E0,-5.755531311E-1,2.224075012E0
2.135218283E1,6.794221344E0,-3.902983704E0,1.435814209E0
2.137208483E1,9.090296631E0,-5.528004456E-1,-1.534159698E0
2.139198583E1,9.781110077E0,-2.721939697E0,-1.644330597E0
2.141188683E1,5.790857849E0,-1.407073975E-2,-3.558250580E0
2.143178783E1,1.205892334E1,2.057770844E0,-1.258133698E0
2.145168983E1,1.086455704E1,3.979624329E0,-2.773282928E0
2.147159083E1,1.301273987E1,1.802701263E0,-6.479126587E0
2.149149183E1,1.057505905E1,3.954177246E0,-4.931045837E0
2.151139383E1,8.324040070E0,2.670596466E0,-1.938169556E0
2.153129483E1,1.526151352E1,4.571942596E0,-5.164260864E-2
2.155119583E1,1.291903473E1,3.871249695E0,-3.443589020E0
2.157109683E1,1.151974457E1,1.267713776E0,-4.342320099E0
2.159099883E1,1.174442734E1,2.185455322E-2,-4.412524109E0
2.161089983E1,1.378303802E1,1.935924225E0,1.397493896E0
2.163080083E1,1.562286209E1,-9.476792908E-1,-1.470691681E0
2.165070308E1,6.485563202E0,-3.509751434E0,-1.251996460E0
2.167060408E1,1.008333160E1,-1.243613892E0,8.526269531E-1
2.169050508E1,8.723259888E0,-3.657943268E0,-1.968256989E0
2.171040608E1,1.071995773E1,6.659651184E-1,-1.252744904E0
2.173030808E1,5.678142242E0,-3.871998138E0,-3.746409302E0
2.175020908E1,1.132514923E1,8.518785095E-1,-1.099613342E0
2.177011008E1,7.508835297E0,-4.020639038E-1,-4.610562286E0
2.179001208E1,9.891730042E0,7.604187012E-2,-4.706063690E0
2.180991308E1,6.773264923E0,-1.716779938E0,-9.508227539E-1
2.182981408E1,3.331172791E0,7.259902954E-2,-5.316344604E0
2.184971508E1,1.083881058E1,-8.065228271E-1,1.383423157E0
2.186961708E1,1.535447021E1,2.094594269E0,-1.285826111E0
2.188951808E1,1.077953384E1,-6.459068298E-1,-7.605683899E-1
2.190941908E1,6.994953918E0,3.552113342E-1,-2.709365845E0
2.192932108E1,8.660989380E0,-3.363505554E0,7.268884277E-1
2.194922208E1,1.264196091E1,2.947370911E0,-4.968617706E0
2.196912308E1,8.352929993E0,-2.675386505E0,-1.541943512E0
2.198902408E1,5.723198547E0,-4.342469788E-1,-2.725083160E0
2.200892608E1,9.432335358E0,-1.059047699E0,-1.450633392E0
2.202882708E1,1.455977280E1,1.720372467E0,-1.802850952E0
2.204872808E1,6.994654541E0,-1.219963074E0,-1.976489868E0
2.206863008E1,9.137149200E0,9.445358276E-1,-6.087840271E-1
2.208853108E1,1.638283173E1,2.235002289E0,-2.267784119E-1
2.210843208E1,1.004007156E1,9.217831421E-1,-2.607577515E-1
2.212833408E1,8.067174225E0,2.166444855E0,-1.927092590E0
2.214823508E1,1.023825943E1,1.548230438E0,-1.359173584E0
2.216813608E1,8.247249756E0,4.846920776E-1,-3.106789398E0
2.218803708E1,1.447190552E1,3.692970428E0,-1.674717407E0
2.220793908E1,6.629863129E0,1.127904510E0,-2.288141785E0
2.222784008E1,5.897136841E0,-1.678160248E0,-5.315446472E-1
2.224774108E1,1.242356506E1,4.138144684E0,3.082090759E-1
2.226764308E1,1.117830460E1,-2.488125916E0,-6.733148346E0
2.228754408E1,1.156420212E1,-5.077441406E-1,4.131408691E-2
2.230744508E1,4.522695007E0,2.668800201E0,-5.987548828E-3
2.232734608E1,1.254137009E1,-2.897075500E0,-1.099313965E0
2.234724808E1,7.323370972E0,2.903961182E0,-2.301763458E0
2.236714908E1,1.062954575E1,1.666035461E0,-3.351829834E0
2.238705008E1,5.237308960E0,-1.084345093E0,-1.196761322E0
2.240695208E1,1.108519821E1,1.948647766E0,-2.289039917E0
2.242685308E1,1.217732712E1,5.577401733E-1,2.773731995E-1
2.244675408E1,1.061472656E1,1.459165649E0,-1.576072540E0
2.246665608E1,6.435567169E0,6.848258972E-1,-2.773731995E-1
2.248655708E1,7.667056274E0,-5.114863586E-1,-1.357227631E0
2.250645808E1,1.370505020E1,3.309767303E0,-6.342311096E-1
2.252635908E1,1.138218063E1,1.293011169E0,-5.038821716E0
2.254626108E1,1.354802673E1,-2.415975952E0,-2.388582916E0
2.256616208E1,4.175566864E0,-1.814227295E-1,-4.079167328E0
2.258606308E1,1.172421936E1,-2.788700867E-1,-1.187031555E-1
2.260596508E1,9.468260651E0,-1.105451202E0,8.198451233E-1
2.262586608E1,1.228600113E1,-7.619155884E-2,-4.446952515E0
2.264576650E1,1.030876282E1,-1.323697357E0,-1.822909241E0
2.266566850E1,5.477259979E0,-6.089337158E-1,-4.094585266E0
2.268556950E1,1.001911514E1,-5.758525085E-1,-1.001267853E0
2.270547050E1,1.417058212E1,1.816023560E0,-8.388555908E-1
2.272537150E1,6.677613831E0,1.904040527E-1,-4.246818695E0
2.274527350E1,1.177930481E1,1.082698517E0,-1.894909515E0
2.276517450E1,4.740641785E0,-1.499880981E-1,4.346960449E-1
2.278507550E1,9.149723053E0,3.793112183E-1,-1.296753387E0
2.280497750E1,1.218376373E1,9.108558655E-1,-6.605763245E-1
2.282487850E1,9.821226654E0,5.542973328E-1,-2.896027679E0
2.284477950E1,9.693991241E0,4.248165894E-1,-4.626878357E-1
2.286468150E1,8.614286499E0,7.390132141E-1,-1.512155457E0
2.288458250E1,1.052790710E1,1.472787323E0,1.889071655E-1
2.290448350E1,1.676917831E1,1.601819000E0,-2.300416260E0
2.292438450E1,9.231602783E0,4.020639038E-1,-3.538940735E0
2.294428650E1,1.157527908E1,1.689087524E0,-1.795815582E0
2.296418750E1,3.692820740E0,4.465214539E-1,1.589694214E-1
2.298408850E1,9.709409180E0,1.672023010E0,-2.896626434E0
2.300399050E1,1.284718414E1,2.455643463E0,-1.631307678E0
2.302389150E1,7.389084320E0,1.309776306E0,-5.546266479E0
2.304379250E1,9.076525269E0,2.325114899E0,-2.020198975E0
2.306369450E1,4.353696442E0,2.168690186E0,-1.544937286E0
2.308359550E1,3.848497009E0,2.308349762E0,-2.566263428E0
2.310349650E1,8.485254822E0,7.206015015E-1,-3.394790497E0
2.312339750E1,1.325628342E1,4.241579590E0,-2.462229767E0
2.314329950E1,1.053164932E1,4.343517609E0,-9.318122864E-1
2.316320050E1,4.009861450E0,-1.869612122E0,-2.357747040E0
2.318310150E1,1.013392639E1,1.835483093E0,1.414558411E-1
2.320300350E1,1.373319168E1,3.013233948E0,-2.095791779E0
2.322290450E1,1.565818863E1,2.048041077E0,-1.387165375E0
2.324280550E1,1.404184982E1,2.054028625E0,-2.411335602E0
2.326270650E1,8.575367432E0,9.312135315E-1,-2.491868134E0
2.328260850E1,6.077212372E0,4.598437500E-1,-3.631298676E0
2.330250950E1,1.258912079E1,1.481169891E0,-7.873626709E-2
2.332241050E1,1.165341660E1,5.266049194E-1,-9.740245056E-1
2.334231250E1,1.472577759E1,1.951940918E0,-8.279283142E-1
2.336221350E1,1.242775635E1,8.574169922E-1,-2.009421387E0
2.338211450E1,6.002068634E0,-1.219813385E0,-2.080822906E0
2.340201650E1,9.524393921E0,2.534230042E0,1.029858398E0
2.342191750E1,-5.851332092E-1,-1.983225861E0,-4.883295135E0
2.344181850E1,1.417103119E1,1.859133911E0,-4.067641296E0
2.346171950E1,1.183139648E1,-8.994795227E-1,8.887019348E-1
2.348162150E1,-8.397537231E-1,-5.574108582E0,-7.750732269E0
2.350152250E1,1.931358719E1,1.175655212E0,2.199076996E0
2.352142350E1,7.766599274E0,1.253343658E0,4.716691589E-1
2.354132550E1,1.110151428E1,-1.420096893E0,-1.575773163E0
2.356122650E1,7.068151703E0,8.232879639E-1,-1.516346741E-1
2.358112750E1,5.999224548E0,1.674567719E0,-5.793252869E0
2.360102950E1,8.520431671E0,3.423381042E-1,-1.038540344E0
2.362093050E1,1.197958832E1,1.296903076E0,-3.861819305E0
2.364083183E1,9.748627625E0,5.050497437E-1,2.152972870E0
2.366073283E1,5.674699402E0,-7.469467163E-1,-4.972509613E0
2.368063483E1,6.793323212E0,-2.286345520E0,1.958527222E0
2.370053583E1,1.048240173E1,-3.310515747E0,-3.334765320E0
2.372043683E1,8.835975494E0,-3.811972961E0,-6.927593994E-1
2.374033883E1,1.281260605E1,1.184337158E0,-4.312681732E0
2.376023983E1,5.533692627E0,-4.020040283E0,5.631289673E-1
2.378014083E1,1.214020432E1,2.476450195E0,-4.172423401E0
2.380004183E1,1.344234650E1,1.010099487E0,-4.785548401E-1
2.381994383E1,6.352190552E0,9.240284729E-1,-3.059787140E0
2.383984483E1,1.498069748E1,-2.998265076E-1,-1.240620117E0
2.385974583E1,1.405577087E1,5.397775269E0,-4.802014160E-1
2.387964783E1,1.358589798E1,1.675016785E-1,-4.361929321E-1
2.389954883E1,1.297831146E1,2.423759766E0,-3.077600098E0
2.391944983E1,8.842262421E0,1.721719666E0,1.987566833E0
2.393935183E1,1.065214874E1,-1.496887207E-1,-3.199147339E0
2.395925283E1,6.912774811E0,1.582359467E0,1.097817078E0
2.397915383E1,8.976383514E0,2.591111755E-1,-2.467169495E0
2.399905483E1,8.823551331E0,4.903802490E-1,2.017803955E-1
2.401895683E1,8.902287598E0,1.309177551E0,-1.768272858E0
2.403885783E1,2.584525452E0,-1.981429596E0,-3.233276367E-1
2.405875883E1,7.223079529E0,2.804867249E0,-2.267035675E0
2.407866083E1,4.948409729E0,7.872129822E-1,-5.221142578E-1
2.409856183E1,6.713988190E0,-2.231110382E0,-5.964047699E0
2.411846283E1,5.760021973E0,1.472188568E0,1.252894592E-1
2.413836383E1,7.458240509E0,-2.585872650E0,-1.465751953E0
2.415826583E1,9.124425659E0,2.456840973E0,5.841602325E0
2.417816683E1,9.096733246E0,-1.490001526E0,-7.280859375E0
2.419806783E1,1.312904800E1,1.607058105E0,-1.146166534E0
2.421796983E1,1.194081894E1,5.182223511E-1,-2.124082947E0
2.423787083E1,1.008123596E1,6.325845337E-1,-2.405497742E-1
2.425777183E1,1.730177078E1,4.861889648E-1,-3.107088776E0
2.427767383E1,5.351970520E0,5.819897461E-1,-2.597997437E0
2.429757483E1,1.991817993E1,3.942950592E0,-4.948409729E0
2.431747583E1,6.988367615E0,1.281335449E0,6.066883850E-1
2.433737683E1,1.572554855E1,2.047142944E0,-8.626560974E0
2.435727883E1,3.485801239E0,1.533710632E0,1.531614990E0
2.437717983E1,2.329021774E1,2.324366455E0,-6.763984222E0
2.439708083E1,7.039860535E0,-1.253493347E0,-2.366878052E0
2.441698283E1,1.545161819E1,4.580474854E-1,-9.551337891E0
2.443688383E1,4.941374359E0,2.614912262E0,3.541635132E0
2.445678483E1,8.291707306E0,-1.591490479E0,-6.310277710E0
2.447668583E1,7.171436920E0,-6.256988525E-1,4.353097687E0
2.449658783E1,6.180048523E0,6.327342224E-1,-3.783232727E0
2.451648883E1,1.083896027E1,1.827699280E-1,4.715494080E0
2.453638983E1,6.304589539E0,7.451504517E-1,-3.018622742E0
2.455629183E1,5.117857361E0,-2.320923615E0,-2.263293457E0
2.457619283E1,1.276710068E1,4.496948547E0,4.888833618E-1
2.459609383E1,7.739954681E0,-3.214415588E0,7.854167175E-1
2.461599583E1,7.580536194E0,1.461111603E0,-7.253765717E0
2.463589683E1,5.142855377E0,-2.730471954E0,2.630779266E0
2.465579787E1,1.598121689E1,7.993377686E-2,-8.367599487E-1
2.467569888E1,9.116641846E0,-9.985734558E-1,2.628384247E0
2.469560088E1,8.145760803E0,1.032852173E-1,-1.711540833E0
2.471550188E1,7.324269104E0,-2.694097595E0,1.953886871E0
2.473540287E1,9.359586639E0,3.806584167E-1,-4.149221649E0
2.475530487E1,7.045099640E0,-3.141966248E-1,-3.266956329E0
2.477520587E1,1.441472443E1,-1.331630859E0,-3.356919250E0
2.479510688E1,1.101200043E1,9.086105347E-1,-4.628375244E-1
2.481500788E1,1.043315414E1,-1.667532349E-1,-1.442999268E-1
2.483490988E1,7.942333832E0,-1.091679840E0,-1.052311707E0
2.485481087E1,1.264375717E1,-5.691165161E-1,-3.321143646E0
2.487471188E1,1.748663635E1,2.597099304E-1,-2.400707703E0
2.489461388E1,2.168241119E0,-2.465373230E0,-2.718047791E0
2.491451488E1,2.713407440E0,-1.832639008E0,-2.709365845E0
2.493441588E1,1.387928787E1,1.594633942E0,1.158291321E0
2.495431788E1,8.928483124E0,-2.100432129E0,-2.356250153E0
2.497421887E1,1.275841873E1,9.839039612E-1,-3.738924866E0
2.499411988E1,9.353748779E0,5.818400574E-1,1.234782257E0
2.501402088E1,5.292394409E0,-2.719844055E-1,1.423240356E0
2.503392288E1,9.934241638E0,1.798959045E0,1.382525024E0
2.505382388E1,1.094089828E1,-2.977009277E0,-1.274300079E0
2.507372487E1,6.333629150E0,-7.029382324E-1,-2.278561707E0
2.509362687E1,7.039710846E0,1.284029846E0,-1.812281342E0
2.511352788E1,7.900271301E0,-1.732497253E0,4.664300537E-1
2.513342888E1,6.029910736E0,-3.534749451E0,-4.794529724E-1
2.515333088E1,1.669014267E1,4.732259216E0,-3.206332397E-1
2.517323188E1,1.088237000E1,1.402583313E-1,-1.734742584E0
2.519313287E1,1.046039749E1,-1.205742645E0,-5.757028198E0
2.521303388E1,9.426647186E0,3.464695129E0,1.533710632E0
2.523293588E1,8.441246338E0,-4.002676392E-1,-2.530487823E0
2.525283688E1,1.411624512E1,-3.936813354E-2,1.535806274E-1
2.527273787E1,1.689282120E1,6.717281342E0,-3.570824432E0
2.529263987E1,7.617060242E0,-6.132746887E-1,-4.440515900E0
2.531254087E1,1.189082291E1,1.346899109E0,-4.371659088E0
2.533244188E1,5.807024231E0,8.476872253E-1,-1.811233521E-2
2.535234388E1,1.277233978E1,-4.242178345E-1,-4.962181091E-1
2.537224488E1,1.013706985E1,-8.472381592E-1,-5.098397827E-1
2.539214587E1,1.172661438E1,-2.335144043E-2,-4.066743164E0
2.541204687E1,6.238127747E0,-1.956730957E0,-4.549189911E0
2.543194887E1,7.307204590E0,1.691482544E-2,-1.556762695E-2
2.545184988E1,8.111931152E0,-1.166524200E0,9.026229858E-1
2.547175088E1,8.587342529E0,-5.284011841E-1,3.311114502E-1
2.549165288E1,1.202090240E1,-1.572629700E0,-1.414558411E0
2.551155387E1,3.998335419E0,-3.076402588E0,-2.653382263E0
2.553145488E1,1.205278610E1,1.191522217E0,-1.375190277E0
2.555135688E1,1.146765289E0,-3.518433380E0,-6.239025879E-1
2.557125788E1,1.162901733E1,1.560953979E0,-5.220094757E0
2.559115888E1,1.466754868E1,3.677851868E0,3.534150696E-1
2.561105987E1,7.514972534E0,9.568103027E-1,-2.522853699E0
2.563096187E1,1.080692688E1,2.176174622E0,3.616479492E-1
2.565086275E1,7.709567871E0,2.634671173E0,-1.606309662E0
2.567076375E1,8.590485992E0,-1.110241241E0,-3.135978699E-1
2.569066575E1,1.131526978E1,2.228415985E0,-6.283633118E0
2.571056675E1,1.280362473E1,-1.670825500E0,-3.287912750E0
2.573046775E1,1.953797058E1,8.860075378E-1,-1.005758514E0
2.575036875E1,4.110452271E0,-2.786904602E0,-1.747615814E0
2.577027075E1,1.340133179E1,-4.520599365E-1,-2.697390747E-1
2.579017175E1,1.052176987E1,-4.239184570E-1,-2.869233398E0
2.581007275E1,9.024134216E0,1.049766998E0,-2.395019531E0
2.582997475E1,1.167781586E1,-1.223555603E0,-2.086960144E0
2.584987575E1,1.082623672E1,2.272274780E0,3.717369690E0
2.586977675E1,8.750203857E0,-7.357200623E-1,-1.785487061E0
2.588967875E1,1.607252701E1,6.077362061E-1,1.261576538E0
2.590957975E1,4.883893890E0,1.071920929E0,-4.834197235E0
2.592948075E1,1.068298462E1,-2.075883179E0,-1.137634277E-2
2.594938275E1,3.180885315E-1,1.470242615E0,-1.985920258E0
2.596928375E1,9.944719849E0,2.930605774E0,-3.568579102E-1
2.598918475E1,1.591939545E1,-1.499880981E0,-4.699776764E0
2.600908575E1,2.117796021E0,4.603377228E0,-1.808688812E0
2.602898775E1,1.038974442E1,-1.429377594E0,-5.504952393E0
2.604888875E1,-3.071612549E-1,-2.743195496E0,7.179669800E0
2.606878975E1,1.124925705E1,2.147434387E0,4.261637878E-1
2.608869175E1,1.177032349E1,-1.348545685E0,-2.382894745E0
2.610859275E1,1.241862534E1,6.012995911E-1,-2.690056000E0
2.612849375E1,1.145971939E1,1.955383759E0,-6.004912720E0
2.614839475E1,9.795180817E0,-8.132588196E-1,-1.299747162E0
2.616829675E1,1.533531006E1,3.740721130E-1,1.066831512E0
2.618819775E1,1.619512207E1,-8.589138794E-1,4.882846069E-1
2.620809875E1,1.276410690E1,-1.379830627E0,-5.099295959E0
2.622800075E1,1.599334167E1,-1.625619507E0,-4.786147156E0
2.624790175E1,1.101723953E1,1.479373627E0,1.303489380E0
2.626780275E1,1.167137924E1,-1.202150116E0,-1.022074585E0
2.628770475E1,1.102816681E1,2.096689911E0,9.696835327E-1
2.630760575E1,1.193468170E1,7.929011536E-1,-3.303779755E0
2.632750675E1,1.494132935E1,6.608757019E-1,1.558409271E0
2.634740875E1,4.388573914E0,4.023932190E0,-2.589165802E0
2.636730975E1,1.057011932E1,1.576671295E0,-1.223854980E0
2.638721075E1,3.328478394E0,1.642684021E0,1.665586395E0
2.640711175E1,7.890242157E0,2.142943726E0,-2.526446228E0
2.642701375E1,9.314530334E0,4.026626587E-2,-6.658154297E-1
2.644691475E1,5.760471039E0,9.505233765E-1,-3.797752533E0
2.646681575E1,4.857099609E0,-8.343649292E-1,4.878355408E-1
2.648671775E1,1.701511688E0,-5.185217285E-1,-3.111280060E0
2.650661875E1,6.016289062E0,1.374142456E-1,-1.512155457E0
2.652651975E1,9.174870758E0,-8.586145020E-1,-2.545157318E0
2.654642175E1,8.903485107E0,-2.859054565E-1,-3.284020844E0
2.656632275E1,8.519683228E0,-1.279838562E-1,2.189945984E0
2.658622375E1,1.484418137E1,-1.646725616E0,-2.901416473E0
2.660612575E1,1.142214752E1,6.572831726E-1,6.650669861E-1
2.662602675E1,1.071576645E1,-3.600013733E-1,-7.128775635E0
2.664592808E1,1.333142715E1,-3.231031036E0,-2.995271301E-1
2.666582908E1,4.475243683E0,-4.132606201E0,-5.832171936E0
2.668573108E1,1.714399887E1,6.218069458E-1,4.112098846E0
2.670563208E1,1.129401398E1,-2.818788300E0,-4.706213379E-1
2.672553308E1,1.517050278E1,2.826871490E0,-4.131259003E0
2.674543508E1,1.715133362E1,3.276686096E-1,-1.001417542E0
2.676533608E1,1.351659210E1,1.659748535E0,-4.643194427E0
2.678523708E1,1.087099365E1,1.341210938E-1,-1.103505249E0
2.680513908E1,7.640261993E0,-5.418731689E-1,-3.324885864E0
2.682504008E1,1.448238373E1,-6.198609924E-1,3.634442139E-1
2.684494108E1,9.640851746E0,9.527687073E-1,-3.216511230E0
2.686484308E1,9.799521790E0,-1.021026764E0,-6.194119263E-1
2.688474408E1,9.207353210E-1,-4.306544495E-1,-3.210523682E0
2.690464508E1,8.376131744E0,-9.098080444E-1,-6.301895142E-1
2.692454608E1,6.957980804E0,1.452279968E0,2.044598236E0
2.694444808E1,5.899232483E0,-3.219804382E-1,-2.063159637E0
2.696434908E1,8.081394653E0,1.844015350E0,-1.389410706E0
2.698425008E1,3.079546051E0,2.963237915E0,2.474354553E0
2.700415208E1,6.404132538E0,8.190966797E-1,-8.295748901E-1
2.702405308E1,9.918224945E0,1.748064880E0,-3.671115875E0
2.704395408E1,1.143576920E1,2.631527710E0,6.963519287E-1
2.706385608E1,7.078779602E0,1.722617798E0,-2.493963776E0
2.708375708E1,7.620353394E0,-2.580633545E0,-9.966275024E-1
2.710365808E1,3.602259064E0,1.267115021E0,-3.813020782E0
2.712355908E1,9.805509338E0,3.043620758E0,9.529183960E-1
2.714346108E1,2.647843781E0,-6.653963013E0,-7.167095947E0
2.716336208E1,2.829356323E1,1.052132080E1,1.722019043E0
2.718326308E1,7.689958649E0,1.017134857E0,2.435585175E0
2.720316508E1,1.209769272E1,-1.021475830E0,-7.954159241E0
2.722306608E1,8.476722565E0,1.280437317E0,1.001567230E0
2.724296708E1,1.637983795E1,2.401605835E0,-2.606230316E0
2.726286908E1,1.524340118E1,1.420845337E0,-1.601669312E-1
2.728277008E1,1.000309845E1,-3.420686646E0,-7.213349762E0
2.730267108E1,1.028241760E1,2.532284088E0,-1.496887207E-2
