"Time (s)","X (m/s^2)","Y (m/s^2)","Z (m/s^2)"
2.732257308E1,1.209754303E1,1.509610748E0,-1.119671631E-1
2.734247408E1,1.067100952E1,-6.077362061E-1,-2.541714478E-1
2.736237508E1,8.355175323E0,2.352058868E0,-2.222877502E-1
2.738227608E1,4.633314972E0,-9.011260986E-1,-3.743714905E0
2.740217808E1,4.241878967E0,5.216651917E-1,-2.374661865E0
2.742207908E1,6.171216888E0,4.159849548E-1,1.921105042E0
2.744198008E1,9.560019836E0,-2.677931213E-1,-3.888912964E-1
2.746188208E1,7.273374939E0,5.194198608E-2,-1.911674652E0
2.748178308E1,3.779939575E0,-3.906875610E-1,-5.725593567E-1
2.750168408E1,8.090375977E0,-1.004561005E0,-4.660558319E0
2.752158608E1,1.683099976E0,-3.650907898E-1,3.209775238E0
2.754148708E1,1.433823349E1,4.273612976E-1,-8.168513489E-1
2.756138808E1,7.745343475E0,-4.643344116E-1,-2.250270538E0
2.758128908E1,1.474808121E1,1.793121185E0,-4.941823425E0
2.760119108E1,1.068253555E1,6.348298645E-1,2.534679108E0
2.762109208E1,1.072115524E1,-1.442849579E0,-6.432124329E-1
2.764099308E1,5.218448181E0,2.806663513E0,-4.002227325E0
2.766089508E1,9.519753571E0,-1.357527008E0,-1.526226196E0
2.768079608E1,1.964035767E1,3.087329865E0,-4.885091400E0
2.770069708E1,1.195384186E1,7.138655090E-1,4.074526978E-1
2.772059908E1,9.630074158E0,1.154399414E0,-3.689826965E-1
2.774050008E1,9.072783051E0,7.279362488E-1,-2.596201172E0
2.776040108E1,1.274330017E1,-1.342408447E0,-5.226531372E0
2.778030308E1,1.138801849E1,8.481362915E-1,-7.096592560E0
2.780020408E1,9.625733185E0,5.388793945E-3,-1.482666779E0
2.782010508E1,1.039543259E1,-2.978805542E-1,-2.562221832E0
2.784000608E1,5.764362946E0,-3.206781464E0,2.287393341E0
2.785990808E1,1.607237732E1,-1.528321838E-1,-1.303788757E-1
2.787980908E1,1.126796814E1,3.504063263E0,6.816824341E-1
2.789971008E1,6.447093201E0,-3.317551117E0,-6.309678955E0
2.791961208E1,9.766739960E0,4.140240326E0,-4.162843323E0
2.793951308E1,1.051368668E1,4.209097137E0,1.889221344E0
2.795941408E1,1.598974915E0,-2.095043335E0,-2.422262878E0
2.797931608E1,1.698443069E1,5.660029907E0,-3.370690613E0
2.799921708E1,8.565487976E0,9.924362183E-1,8.399034119E-1
2.801911808E1,1.173305099E1,1.199605408E0,-3.735032959E0
2.803902008E1,8.550070038E0,5.125341797E-1,4.494403839E0
2.805892108E1,7.073241119E0,5.523513794E-2,-5.143903198E0
2.807882208E1,1.045635590E1,-1.717678070E0,8.394543457E-1
2.809872308E1,8.973988495E0,-1.843266907E0,-6.390211487E-1
2.811862508E1,4.936584320E0,1.159488831E0,-2.066452789E0
2.813852608E1,8.907526703E0,-2.502046967E0,-3.621868286E0
2.815842708E1,6.489754486E0,3.068020020E0,-1.493144989E0
2.817832908E1,1.308698547E1,4.342469788E-1,-1.751358032E0
2.819823008E1,9.847272491E0,-1.028361511E0,-1.285227356E0
2.821813108E1,9.638007660E0,3.619323578E0,-4.773872681E0
2.823803308E1,8.692274323E0,-5.366340637E-1,1.004860382E0
2.825793408E1,1.415995422E1,1.342258759E0,-2.128723297E0
2.827783508E1,9.633666687E0,-9.318122864E-1,-1.279838562E-1
2.829773708E1,1.559876221E1,2.022294617E-1,-4.546794891E0
2.831763808E1,8.651708679E0,-2.318678284E0,-2.129022675E0
2.833753908E1,9.424850922E0,-3.757186890E-1,-3.015030212E0
2.835744008E1,4.082610168E0,-1.880090332E0,-7.458988953E-1
2.837734208E1,1.496602798E1,8.681945801E-3,2.799628143E0
2.839724308E1,8.922944641E0,1.003812561E0,-2.203717346E0
2.841714408E1,1.530118103E1,-1.930984497E-1,-1.535806274E0
2.843704608E1,7.815547485E0,3.026705933E-1,-2.618355103E0
2.845694708E1,9.394015045E0,-3.787124634E-2,8.864566040E-1
2.847684808E1,6.595135345E0,-1.283580780E0,-7.252418518E-1
2.849675008E1,9.952503662E0,-1.757345581E0,5.974076843E-1
2.851665108E1,1.111947693E1,1.948198700E0,-3.740870819E0
2.853655208E1,8.307574310E0,-2.443518677E0,-1.496887207E0
2.855645408E1,1.468446350E0,-7.652087402E-1,-2.745740204E0
2.857635508E1,6.384223938E0,-2.562670898E-1,-3.006947021E0
2.859625608E1,6.890171814E0,4.186793518E-1,-1.068029022E0
2.861615808E1,1.195473999E1,1.498833160E0,-1.204994202E-1
2.863605908E1,1.211535599E1,9.544152832E-1,-3.373085632E0
2.865595950E1,9.803862762E0,1.933229828E0,-2.524350586E0
2.867586050E1,9.054670715E0,-1.060095520E0,-2.573448486E0
2.869576250E1,9.772727509E0,3.907923431E0,-2.260449371E0
2.871566350E1,1.161240189E1,1.559157715E0,-1.759141846E0
2.873556450E1,9.661209412E0,5.831872559E-1,-4.623285828E0
2.875546650E1,1.344893280E1,1.756597137E0,-1.847907257E0
2.877536750E1,8.980425110E0,1.969903564E-1,1.481918335E-1
2.879526850E1,1.107202560E1,-7.604187012E-2,2.637066193E0
2.881517050E1,1.346405136E1,-1.520837402E0,5.743556213E-1
2.883507150E1,1.399230286E1,6.667135620E-1,-2.709515533E0
2.885497250E1,9.764344940E0,-2.315983887E0,-1.726060638E0
2.887487450E1,8.687484283E0,4.195774841E-1,-1.086141357E0
2.889477550E1,7.659871216E0,1.595831451E0,9.134005737E-1
2.891467650E1,1.282158737E1,-1.579814758E0,-1.675465851E0
2.893457850E1,1.236952744E1,9.220825195E-1,-1.223555603E0
2.895447950E1,1.157303375E1,2.653082886E0,-1.914818115E0
2.897438050E1,1.155566986E1,-3.864962769E-1,8.737330627E-1
2.899428150E1,5.507796478E0,-1.281485138E0,-4.138893127E-1
2.901418350E1,7.187902679E0,8.285270691E-1,-5.479205933E0
2.903408450E1,-5.655239868E-1,-5.346881104E-1,-1.425036621E0
2.905398550E1,1.104268661E1,2.633024597E-1,-5.918392639E0
2.907388750E1,8.931476898E0,1.607507172E0,-1.970202942E0
2.909378850E1,9.502838745E0,-1.502874756E-1,-2.417323151E0
2.911368950E1,1.037447617E1,3.355272675E0,2.107617188E0
2.913359150E1,1.742676086E0,-1.244212646E0,-3.112327881E0
2.915349250E1,1.262384857E1,1.049467621E0,2.734812927E0
2.917339350E1,7.843090210E0,2.559677124E-1,-4.681065674E0
2.919329550E1,8.531209259E0,9.942324829E-1,-1.084195404E0
2.921319650E1,1.230995132E1,7.209008789E-1,-3.307971039E0
2.923309750E1,7.046895905E0,1.287322998E-2,-2.381547546E0
2.925299950E1,1.476709167E1,-1.423539734E-1,-2.519560547E0
2.927290050E1,8.174650726E0,4.484674072E-1,-2.147733765E0
2.929280150E1,1.397434021E1,-5.179229736E-2,-2.124382324E0
2.931270350E1,9.290430450E0,1.619332581E0,-2.543810120E0
2.933260450E1,1.276829819E1,2.066003723E0,-2.277663574E0
2.935250550E1,1.213466583E1,4.456233215E-1,-2.396666107E0
2.937240650E1,9.331445160E0,7.704478455E-1,-3.640429688E-1
2.939230850E1,8.800798645E0,-9.015751648E-1,-2.505789185E0
2.941220950E1,9.815538483E0,-6.920109558E-1,-1.576820984E0
2.943211050E1,1.270183640E1,2.080523529E0,5.272036743E-1
2.945201250E1,5.883515167E0,-3.911066895E0,-3.497476959E0
2.947191350E1,1.235530701E1,3.631897430E0,-1.882934418E0
2.949181450E1,2.847079468E0,-2.350861359E0,7.364685059E-1
2.951171650E1,9.883347473E0,2.131268005E0,-1.017134857E0
2.953161750E1,7.750881958E0,2.279609528E0,-1.320703583E0
2.955151850E1,9.493857422E0,9.184899902E-1,-1.010847931E0
2.957142050E1,9.110205231E0,4.034111023E-1,-8.731343079E-1
2.959132150E1,6.212980042E0,2.238145752E0,1.826651459E0
2.961122250E1,9.111402740E0,-1.308878174E0,-1.145418091E0
2.963112450E1,6.174510040E0,4.959187317E-1,1.234033813E0
2.965102571E1,1.362781082E1,2.345921631E0,-1.838476868E0
2.967092671E1,1.221100708E1,-1.050964508E0,-2.155218201E0
2.969082771E1,1.338067474E1,2.399959259E0,-2.450554047E0
2.971072971E1,1.035426819E1,-5.894741821E-1,-1.272204437E0
2.973063071E1,2.312091980E0,-2.157762909E0,-2.716401215E0
2.975053171E1,1.102607117E1,1.420396271E0,1.315763855E0
2.977043371E1,6.129154358E0,-2.215393066E-1,-6.435118103E-1
2.979033471E1,1.416459457E1,-4.492158508E-1,-4.466262360E0
2.981023571E1,7.275470581E0,-3.038681030E-2,-6.994804230E0
2.983013771E1,6.858288116E0,8.253836060E-1,-4.627776489E0
2.985003871E1,1.525642410E1,2.422113190E0,8.542735291E-1
2.986993971E1,2.152374115E0,-2.770588531E0,-1.699715424E0
2.988984171E1,1.238494537E1,2.173629913E0,-2.100881195E0
2.990974271E1,8.872948608E0,-1.370849304E0,-3.419339447E0
2.992964371E1,1.934217773E1,1.810485077E0,2.934048615E0
2.994954571E1,1.023331970E1,1.919458466E0,-2.896177368E0
2.996944671E1,7.734416199E0,-1.160985718E0,-1.240021362E0
2.998934771E1,8.809480591E0,1.460063782E0,2.844085693E-3
3.000924971E1,1.159174484E1,2.713706818E0,1.323697357E0
3.002915071E1,9.956844635E0,1.466949463E-2,-2.965183868E0
3.004905171E1,1.543545181E1,3.230282593E-1,-7.776329041E-1
3.006895271E1,1.270976990E1,2.622097321E0,-5.924679565E-1
3.008885471E1,7.007976837E0,7.584727478E-1,-2.818039856E0
3.010875571E1,8.000263367E0,-9.045689392E-1,6.242019653E-2
3.012865671E1,6.891519012E0,4.372108154E0,-2.191143494E0
3.014855871E1,4.313130798E0,-1.690434723E0,-2.796185303E-1
3.016845971E1,7.968828735E0,1.093476105E0,-5.591472473E0
3.018836071E1,1.278925461E1,1.405726776E0,-3.664080505E0
3.020826271E1,1.057820251E1,-4.070036316E-1,-3.185974731E0
3.022816371E1,1.430949326E1,8.181985474E-1,-2.892435150E0
3.024806471E1,8.035739594E0,-4.158352661E-1,-4.510121155E0
3.026796671E1,4.260290680E0,1.190025330E0,-4.296215973E0
3.028786771E1,4.082610168E0,-3.358416138E0,-2.630479889E0
3.030776871E1,1.208242447E1,6.251899109E0,-2.057621155E0
3.032767071E1,1.027448410E1,-2.753673706E0,5.019062805E-1
3.034757171E1,1.174337952E1,1.436412964E0,-5.333109741E0
3.036747271E1,1.333097809E1,3.316952362E0,3.361260223E0
3.038737471E1,1.131167725E1,-2.725681915E0,5.186714172E-1
3.040727571E1,1.413375870E1,6.492897949E0,-2.112856293E0
3.042717671E1,3.926335144E-1,-1.832040253E0,-3.407813416E0
3.044707871E1,1.373483826E1,-7.060816956E-1,-3.416345673E0
3.046697971E1,1.006042923E1,6.060896301E-1,5.887407074E0
3.048688071E1,5.095553741E0,1.895059204E-1,-6.198160858E0
3.050678171E1,7.986042938E0,-1.074016571E0,-3.101699982E0
3.052668371E1,9.699978790E0,1.207987976E-1,-4.667294312E-1
3.054658471E1,1.029409332E1,1.436263275E0,-1.407223663E0
3.056648571E1,7.378306732E0,-2.751278687E-1,8.994795227E-1
3.058638771E1,1.079240707E1,-1.073567505E0,-1.900897064E0
3.060628871E1,6.467750244E0,-7.807763672E-1,3.522325287E0
3.062618971E1,1.413794998E1,5.522765350E0,-3.398233337E0
3.064609138E1,1.030966095E1,-5.292993164E0,-2.744842072E0
3.066599237E1,8.342302094E0,3.991000671E0,-6.133046265E0
3.068589337E1,7.061565399E0,-2.770738220E-1,1.511706390E0
3.070579537E1,2.164199524E0,-7.863148499E-1,1.733994141E0
3.072569638E1,8.232580261E0,1.410516815E0,-9.093589783E-1
3.074559738E1,1.262310013E1,1.722917175E-1,2.326162720E-1
3.076549938E1,1.450947739E1,-8.960366821E-1,2.363435211E0
3.078540037E1,1.078147980E1,2.806214447E0,-4.076472931E0
3.080530138E1,7.538922729E0,-9.394464111E-1,-2.657573547E0
3.082520338E1,1.076516373E1,1.846410370E0,-6.108197937E0
3.084510438E1,1.091021210E1,-7.679031372E-2,-1.675765228E0
3.086500538E1,4.702171783E0,2.675236816E0,-2.166744232E0
3.088490738E1,1.004186783E1,-8.434959412E-1,-6.282435608E-1
3.090480837E1,6.456523590E0,2.678230591E0,2.604583740E-1
3.092470938E1,1.177466446E1,4.114942932E-1,-3.460803223E-1
3.094461038E1,1.297741333E1,1.678759003E0,-7.114704895E-1
3.096451238E1,9.726773071E0,-1.016386414E-1,-6.129453735E0
3.098441338E1,1.337663315E1,8.490344238E-1,-1.159039764E0
3.100431437E1,1.178648987E1,-4.257147217E-1,-2.775378571E0
3.102421637E1,1.204590042E1,1.284478912E0,-1.999841309E-1
3.104411738E1,2.222727814E0,-6.527925110E-1,-3.049907684E0
3.106401838E1,9.920470276E0,1.480271759E0,-1.482217712E0
3.108392038E1,1.044887146E1,9.744735718E-1,1.817370758E0
3.110382137E1,9.790091400E0,1.220711517E0,1.398092651E-1
3.112372237E1,6.718778229E0,-1.684746552E0,-5.026547241E0
3.114362437E1,7.672594757E0,-1.495390320E-1,-6.628515930E0
3.116352538E1,1.600831055E1,1.925146637E0,-5.281018066E-1
3.118342638E1,7.631580048E0,-1.768871613E0,-3.207080841E0
3.120332838E1,1.370325394E1,5.214107208E0,-1.082399139E0
3.122322937E1,7.999365234E0,-6.604266357E-1,-4.769082642E-1
3.124313037E1,5.961502991E0,-6.242019653E-2,-7.143744507E0
3.126303237E1,8.271050262E0,9.577084351E-1,-3.601510620E-1
3.128293338E1,1.215083221E1,1.678459625E0,6.990463257E-1
3.130283438E1,4.809348907E0,-5.727090454E-1,-4.607269135E0
3.132273638E1,2.078487762E1,1.071771240E0,1.288370819E0
3.134263737E1,4.829856262E0,1.757345581E0,-2.713706818E0
3.136253837E1,1.342827576E1,1.819915466E0,-9.265731812E-1
3.138244037E1,7.845485229E0,3.164868622E0,2.445913696E-1
3.140234138E1,9.603878632E0,6.168672180E-1,-1.983225861E0
3.142224238E1,-7.536827087E-1,-3.316802673E0,-1.103954315E0
3.144214337E1,1.002570145E1,6.484814758E0,7.819738770E-1
3.146204537E1,1.128039230E1,-1.825753326E0,4.885839844E0
3.148194638E1,1.323442886E1,3.203338623E-1,-8.262518005E0
3.150184738E1,1.234961884E1,-1.901645508E0,-4.328997803E0
3.152174938E1,8.988807678E0,1.800904999E0,-5.559139709E0
3.154165038E1,5.262905731E0,-4.308490448E0,1.196611633E0
3.156155137E1,7.783813477E0,-6.668632507E-1,-1.454974365E0
3.158145337E1,1.450109482E1,3.767665100E0,7.334747314E-2
3.160135438E1,3.318748627E0,-6.509214020E0,9.716294861E-1
3.162125538E1,1.340477463E1,7.019353180E0,-2.249671783E0
3.164115738E1,3.253035278E0,-2.906056824E0,-2.256707153E0
3.166105871E1,1.541434570E1,1.235231323E0,-4.120182037E0
3.168095971E1,6.635700989E0,3.711232452E0,2.826871490E0
3.170086171E1,5.250481567E0,8.532257080E-2,-3.925137634E0
3.172076271E1,1.265588196E1,-2.848576355E0,-2.496209106E0
3.174066371E1,8.449479218E0,2.299967194E0,-2.686313782E0
3.176056571E1,1.135793106E1,-1.552421722E0,-3.673211517E0
3.178046671E1,6.197412415E0,4.173321533E-1,1.968706055E0
3.180036771E1,8.293952637E0,-2.692900085E-1,-2.037413177E0
3.182026971E1,-3.611988831E-1,-2.443668365E0,-6.520590363E0
3.184017071E1,1.272264313E1,-6.002517700E-2,-9.234596558E0
3.186007171E1,1.389710083E1,2.254012756E0,3.470383301E0
3.187997371E1,1.264525406E1,-4.351451111E-1,-1.484762421E0
3.189987471E1,1.117276611E1,1.091979218E0,-1.648222504E0
3.191977571E1,1.754486526E1,1.656754761E0,9.734257507E-1
3.193967671E1,2.851270752E0,-2.177970886E-1,-2.916385345E0
3.195957871E1,1.628283966E1,1.114432526E0,2.091600494E0
3.197947971E1,9.448651428E0,1.690135345E0,1.174008636E0
3.199938071E1,1.172915909E1,1.998344421E-1,2.088906097E0
3.201928271E1,8.935967560E0,9.434880066E-1,-2.636018372E0
3.203918371E1,1.218960159E1,5.737418976E0,4.186344452E0
3.205908471E1,1.000878662E1,8.632548523E-1,-6.672374725E0
3.207898671E1,7.468868408E0,1.690135345E0,-6.021528168E0
3.209888771E1,1.087608307E1,3.131488037E0,-1.580712891E0
3.211878871E1,1.122186401E1,2.661315765E0,-2.757415924E0
3.213869071E1,5.351072388E0,-1.804796906E0,-6.851252747E0
3.215859171E1,4.342469788E0,1.529519348E0,3.306623840E-1
3.217849271E1,1.543575119E1,-2.204914856E-1,2.527194672E0
3.219839471E1,-2.721340942E-1,-1.145118713E-1,8.732839966E-1
3.221829571E1,1.098745148E1,-4.495152283E-1,4.346661072E0
3.223819671E1,8.976682892E0,1.531764679E0,2.487227783E0
3.225809871E1,8.110583954E0,-4.911286926E-1,-5.773194580E0
3.227799971E1,1.310614563E1,3.654051361E0,-1.420995026E0
3.229790071E1,8.667126617E0,1.896107025E0,-3.474125519E0
3.231780271E1,1.128114075E1,-8.569679260E-1,-3.498225403E0
3.233770371E1,1.467488342E1,3.081941071E0,-2.066303101E0
3.235760471E1,4.177961884E0,6.337670746E0,2.179916840E0
3.237750671E1,1.799587738E1,-6.158193970E0,-8.307723999E0
3.239740771E1,2.016157379E0,2.531685333E0,2.184557190E0
3.241730871E1,6.816674652E0,2.723436584E0,-2.720891876E0
3.243720971E1,8.714727631E0,-2.243983612E0,6.757098541E0
3.245711171E1,1.415935547E1,1.500330048E0,2.051034851E0
3.247701271E1,1.666319870E1,7.277865601E-1,-3.144810333E0
3.249691471E1,1.444780563E1,-9.506730652E-1,-2.815345459E0
3.251681571E1,4.517306213E0,-2.095941467E0,-4.619393921E0
3.253671671E1,1.394380371E1,2.504441986E0,-2.783162384E0
3.255661771E1,9.966125336E0,-5.863307190E-1,-2.145638123E0
3.257651971E1,1.303594162E1,2.399659882E0,-2.309098206E0
3.259642071E1,3.290008392E0,4.346960449E-1,-7.638615417E-1
3.261632271E1,1.096679443E1,1.639241180E0,2.625540161E-1
3.263622371E1,6.586303711E0,1.532812500E-1,-7.249424744E-1
3.265612413E1,8.572523346E0,3.603157196E0,7.033872986E-1
3.267602613E1,8.550070038E0,-2.153721313E0,-1.340163116E0
3.269592712E1,1.211834976E1,4.326752472E0,-2.190395050E0
3.271582813E1,7.473957825E0,1.103355560E0,-3.742667084E0
3.273573013E1,1.174816956E1,4.373904419E-1,-3.620670776E0
3.275563113E1,5.739963684E0,-1.684596863E0,-1.492695923E0
3.277553213E1,1.132604736E1,3.547023926E0,-7.360194397E-1
3.279543413E1,6.927893372E0,2.140548706E-2,1.259480896E0
3.281533512E1,7.433691559E0,1.220112762E0,-1.699416046E0
3.283523613E1,1.013632141E1,1.989363098E0,-2.812651062E-1
3.285513813E1,1.122111557E1,1.117426300E0,-2.769989777E0
3.287503913E1,1.118998032E1,2.429148560E0,-1.534459076E0
3.289494012E1,1.400802017E1,8.852590942E-1,-1.091679840E0
3.291484212E1,9.654473419E0,1.174607391E0,-3.707939301E0
3.293474312E1,7.343429260E0,-1.069226532E0,-2.597398682E0
3.295464413E1,6.762936401E0,2.006726990E0,-2.751877441E0
3.297454613E1,9.729617157E0,-1.390907593E0,2.993774414E-4
3.299444713E1,9.409432983E0,-2.743794250E-1,-1.721420288E-1
3.301434812E1,1.150462601E1,2.626887360E0,1.217268677E0
3.303425012E1,1.574021805E1,2.700683899E0,-2.682421875E-1
3.305415112E1,1.007210495E1,-8.602610779E-1,-2.203118591E0
3.307405213E1,1.153650970E1,3.792962494E0,-4.474495239E0
3.309395413E1,6.314169617E0,-1.140628052E-1,-2.915936279E0
3.311385513E1,7.855065308E0,1.134341125E0,-9.050180054E-1
3.313375612E1,1.058658508E1,1.660646667E0,1.336570587E0
3.315365812E1,1.053658905E1,-6.571334839E-1,-3.481759644E-1
3.317355913E1,9.724976807E0,4.169279938E0,-2.125579834E-2
3.319346113E1,1.399844009E1,-2.548450470E0,-1.584754486E0
3.321336213E1,1.834285583E0,8.946894836E-1,-1.564247131E0
3.323326313E1,8.199199677E0,2.039957886E0,-2.599494324E0
3.325316513E1,8.427624664E0,-1.203796692E0,1.164578247E-1
3.327306612E1,5.119953003E0,1.984123993E0,-1.670376434E0
3.328127567E1,9.755513306E0,3.891906738E-1,-1.254541168E0
3.330117667E1,9.715995483E0,3.665876770E-1,-1.308279419E0
3.332107767E1,9.765093384E0,3.845503235E-1,-1.284778290E0
3.334097967E1,9.777667236E0,3.694317627E-1,-1.316362610E0
3.336088067E1,9.743687897E0,3.716770935E-1,-1.276246033E0
3.338078167E1,9.720336456E0,3.664379883E-1,-1.282532959E0
3.340068367E1,9.746831360E0,3.588038635E-1,-1.291514282E0
3.342058467E1,9.726623383E0,3.772155762E-1,-1.251098328E0
3.344048567E1,9.726623383E0,3.607498169E-1,-1.281485138E0
3.346038767E1,9.757309570E0,3.809577942E-1,-1.227148132E0
3.348028867E1,9.763147430E0,3.758683777E-1,-1.261426849E0
3.350018967E1,9.742490387E0,3.784130859E-1,-1.230740662E0
3.352009167E1,9.768087158E0,3.796105957E-1,-1.274300079E0
3.353999267E1,9.746531982E0,3.893403625E-1,-1.256936188E0
3.355989417E1,9.744286652E0,4.052073669E-1,-1.277742920E0
3.357979517E1,9.760602722E0,3.953279114E-1,-1.262025604E0
3.359969717E1,9.750423889E0,4.096980286E-1,-1.262474670E0
3.361959817E1,9.736053772E0,3.954776001E-1,-1.239272919E0
3.363949917E1,9.758806458E0,4.005670166E-1,-1.310524750E0
3.365940117E1,9.756261749E0,3.909869385E-1,-1.238674164E0
3.367930217E1,9.741442566E0,3.894900513E-1,-1.269510040E0
3.369920417E1,9.758507080E0,3.683839417E-1,-1.274749146E0
3.371910517E1,9.757608948E0,3.897894287E-1,-1.293011169E0
3.373900617E1,9.737101593E0,3.746708679E-1,-1.341360626E0
3.375890817E1,9.748328247E0,3.836521912E-1,-1.284628601E0
3.377880917E1,9.742789764E0,3.866459656E-1,-1.275647278E0
3.379871017E1,9.717941437E0,3.812571716E-1,-1.251547394E0
3.381861217E1,9.810748444E0,3.611988831E-1,-1.268013153E0
3.383851317E1,9.732610931E0,3.878434753E-1,-1.292113037E0
3.385841417E1,9.740095367E0,3.611988831E-1,-1.229243774E0
3.387831617E1,9.739795990E0,3.927832031E-1,-1.255888367E0
3.389821717E1,9.740245056E0,3.963757324E-1,-1.223405914E0
3.391811817E1,9.677974548E0,3.616479492E-1,-1.325643311E0
3.393802017E1,9.717791748E0,3.935316467E-1,-1.117426300E0
3.395792117E1,9.767937469E0,4.108955383E-1,-1.214274902E0
3.397782217E1,9.757758636E0,3.577560425E-1,-1.223705292E0
3.399772417E1,9.773176575E0,3.906875610E-1,-1.313518524E0
3.401762517E1,9.749376068E0,3.908372498E-1,-1.287772064E0
3.403752617E1,9.758357391E0,3.818559265E-1,-1.261127472E0
3.405742817E1,9.747879181E0,4.020639038E-1,-1.206790466E0
3.407732917E1,9.752669220E0,4.076023865E-1,-1.306333466E0
3.409723017E1,9.769134979E0,3.936813354E-1,-1.329684906E0
3.411713217E1,9.772877197E0,3.811074829E-1,-1.242266693E0
3.413703317E1,9.727671204E0,3.923341370E-1,-1.265917511E0
3.415693517E1,9.740993500E0,3.586541748E-1,-1.273701324E0